SET NAMES utf8;
DROP TABLE letters;
CREATE TABLE letters ( letter_id int(4) NOT NULL auto_increment PRIMARY KEY, ao3_name CHAR(50) NOT NULL, fandom TEXT CHARACTER SET utf8 NOT NULL, url1 TEXT NOT NULL, url2 TEXT NOT NULL) ENGINE = InnoDB;
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mission: Impossible (Movies)", "Brenda", "http://yuletide.livejournal.com/1206311.html?thread=18980135#t18980135", "http://azewewish.livejournal.com/1162835.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("MisSpelled (web series)", "entwashian", "http://yuletide.livejournal.com/1206311.html?thread=19047207#t19047207", "http://entwashian.livejournal.com/469741.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mob City", "linndechir", "http://yuletide.livejournal.com/1206311.html?thread=18878759#t18878759", "http://linndechir.livejournal.com/55968.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Moby Dick", "AlterEgon", "http://yuletide.livejournal.com/1206311.html?thread=19086887#t19086887", "http://alteregon.livejournal.com/");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mockingbird Lane", "calliopes_pen", "http://yuletide.livejournal.com/1206311.html?thread=18932007#t18932007", "http://calliopes-pen.dreamwidth.org/918329.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mockingbird Lane (TV)", "scaramouche", "http://yuletide.livejournal.com/1206311.html?thread=18995751#t18995751", "http://scaramouche.dreamwidth.org/367119.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mockumentaries by Chris Lilley", "leobrat", "http://yuletide.livejournal.com/1206311.html?thread=18911015#t18911015", "http://leobrat.livejournal.com/452356.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Modesty Blaise - Peter O'Donnell", "Edonohana", "http://yuletide.livejournal.com/1206311.html?thread=18893863#t18893863", "http://rachelmanija.livejournal.com/1160421.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Moebius: Empire Rising", "Andraste", "http://yuletide.livejournal.com/1206311.html?thread=18991911#t18991911", "http://andraste.dreamwidth.org/534306.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Monk of Mycology - Ursula Vernon", "Eida", "http://yuletide.livejournal.com/1206311.html?thread=19206183#t19206183", "http://callunae.livejournal.com/2591.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Monkey Island", "thedevilchicken", "http://yuletide.livejournal.com/1206311.html?thread=19079975#t19079975", "http://thedevilchicken.livejournal.com/187829.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Monkey Island", "Zerrat", "http://yuletide.livejournal.com/1206311.html?thread=19144743#t19144743", "http://zerrat.livejournal.com/113080.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Monster High", "kafuka", "http://yuletide.livejournal.com/1206311.html?thread=18983975#t18983975", "http://plasmoids.dreamwidth.org/56810.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Monster High", "magnetgirl", "http://yuletide.livejournal.com/1206311.html?thread=19064359#t19064359", "http://magnetgirl.tumblr.com/post/100605834958/dear-yuletide");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Monster High", "LeaperSonata", "http://yuletide.livejournal.com/1206311.html?thread=19110439#t19110439", "http://leapersonata.livejournal.com/766.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Monster Hunter (Video Games)", "Krityan", "http://yuletide.livejournal.com/1206311.html?thread=18870055#t18870055", "http://trenya.tumblr.com/post/99705130617/dear-yuletide-author");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Monster Loves You!", "tuesday", "http://yuletide.livejournal.com/1206311.html?thread=18999847#t18999847", "http://everysecondtuesday.dreamwidth.org/104248.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Monstrous Regiment - Terry Pratchett", "abluestocking", "http://yuletide.livejournal.com/1206311.html?thread=18997543#t18997543", "http://abluestocking.livejournal.com/59294.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Monstrous Regiment - Terry Pratchett", "fjalamoth", "http://yuletide.livejournal.com/1206311.html?thread=18961191#t18961191", "http://fjalamoth.tumblr.com/post/100406906952/yuletide-letter-2014-hello-dear-writer-the");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Monstrous Regiment - Terry Pratchett", "Phrenotobe", "http://yuletide.livejournal.com/1206311.html?thread=19157543#t19157543", "http://phrenotobe.dreamwidth.org/50743.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Montreal Canadiens RPF", "Sophie", "http://yuletide.livejournal.com/1206311.html?thread=18988071#t18988071", "http://not-unwise.dreamwidth.org/14962.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Montreal Canadiens RPF", "Sybill", "http://yuletide.livejournal.com/1206311.html?thread=18956839#t18956839", "http://sybill.dreamwidth.org/354.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Moon is a Harsh Mistress - Robert A. Heinlein", "Beatrice_Otter", "http://yuletide.livejournal.com/1206311.html?thread=18987559#t18987559", "http://beatrice-otter.dreamwidth.org/265800.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Moonlighting (TV)", "blithers", "http://yuletide.livejournal.com/1206311.html?thread=19105575#t19105575", "http://blithers.tumblr.com/post/100726880598/hello-fellow-yuletider-first-things-first-lets");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mordant's Need - Stephen R. Donaldson", "innie", "http://yuletide.livejournal.com/1206311.html?thread=18971175#t18971175", "http://innie-darling.livejournal.com/278307.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mortal City - Dar Williams (Song)", "ViaLethe", "http://yuletide.livejournal.com/1206311.html?thread=19105319#t19105319", "http://vialethe.dreamwidth.org/20461.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mortal Engines (Philip Reeve)", "spiderwolves", "http://yuletide.livejournal.com/1206311.html?thread=19093799#t19093799", "http://spiderwolves.dreamwidth.org/6628.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mother of Demons - Eric Flint", "Grey_Bard", "http://yuletide.livejournal.com/1206311.html?thread=18974503#t18974503", "http://grey-bard.livejournal.com/131652.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mouretsu Pirates | Bodacious Space Pirates", "Gramarye", "http://yuletide.livejournal.com/1206311.html?thread=18969127#t18969127", "http://gramarye1971.dreamwidth.org/458303.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mozart's Sister (2010)", "Zopyrus", "http://yuletide.livejournal.com/1206311.html?thread=19074087#t19074087", "http://zopyrus.livejournal.com/8091.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mrs. Pollifax - Dorothy Gilman", "bookchan", "http://yuletide.livejournal.com/1206311.html?thread=18967591#t18967591", "http://bookchan.dreamwidth.org/671760.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mrs. Pollifax - Dorothy Gilman", "Dweo", "http://yuletide.livejournal.com/1206311.html?thread=19152423#t19152423", "http://dweo.livejournal.com/31857.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mrs. Todd's Shortcut - Stephen King", "slr2moons", "http://yuletide.livejournal.com/1206311.html?thread=18909479#t18909479", "http://slr2moons.dreamwidth.org/196518.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ms. Marvel", "escritoireazul", "http://yuletide.livejournal.com/1206311.html?thread=19028263#t19028263", "http://escritoireazul.dreamwidth.org/372869.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ms. Marvel", "Redrikki", "http://yuletide.livejournal.com/1206311.html?thread=19169319#t19169319", "http://redrikki.livejournal.com/61930.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Much Ado About Nothing - Shakespeare", "kef", "http://yuletide.livejournal.com/1206311.html?thread=18887463#t18887463", "http://kef.dreamwidth.org/359.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mugen no Juunin | Blade of the Immortal", "Floranna", "http://yuletide.livejournal.com/1206311.html?thread=19191591#t19191591", "http://floranna.livejournal.com/57412.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mukuro Naru Hoshi Tama Taru Ko | Shadow Star", "suitablyskippy", "http://yuletide.livejournal.com/1206311.html?thread=19165479#t19165479", "http://uzumakiwonderland.tumblr.com/post/100855967899/dear-yuletide-writer");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mulan", "Ghostie", "http://yuletide.livejournal.com/1206311.html?thread=18906919#t18906919", "http://lichaelle.livejournal.com/1568.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mulan (1998)", "smilebackwards", "http://yuletide.livejournal.com/1206311.html?thread=19172391#t19172391", "http://smilebackwards.livejournal.com/38210.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Murcielago", "masu_trout", "http://yuletide.livejournal.com/1206311.html?thread=19044903#t19044903", "http://john-egbert.dreamwidth.org/9525.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Murdoch Mysteries", "Epikoinos", "http://yuletide.livejournal.com/1206311.html?thread=19023399#t19023399", "http://epikoinos.tumblr.com/post/100440393630");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Muse - The Resistance", "Ankaret", "http://yuletide.livejournal.com/1206311.html?thread=18972711#t18972711", "http://ankaret.dreamwidth.org/784565.html#cutid1");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mushishi", "jan", "http://yuletide.livejournal.com/1206311.html?thread=18937895#t18937895", "http://ambientlight.livejournal.com/116971.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Musketeers (2014)", "Framlingem", "http://yuletide.livejournal.com/1206311.html?thread=19196711#t19196711", "http://framlingem.livejournal.com/825703.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("My Beautiful Laundrette", "Michelle Christian", "http://yuletide.livejournal.com/1206311.html?thread=19066663#t19066663", "http://movies-michelle.dreamwidth.org/1189297.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("My Boys", "tommygirl", "http://yuletide.livejournal.com/1206311.html?thread=19088935#t19088935", "http://tommygirl.dreamwidth.org/487522.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("My Boys (TV)", "blithers", "http://yuletide.livejournal.com/1206311.html?thread=19105575#t19105575", "http://blithers.tumblr.com/post/100726880598/hello-fellow-yuletider-first-things-first-lets");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("My Fair Lady (1964)", "Beatrice_Otter", "http://yuletide.livejournal.com/1206311.html?thread=18987559#t18987559", "http://beatrice-otter.dreamwidth.org/265800.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("My Heartbeat - Garret Freymann-Weyr", "novelized", "http://yuletide.livejournal.com/1206311.html?thread=18922535#t18922535", "http://novelized.livejournal.com/149323.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("My Heartbeat - Garret Freymann-Weyr", "implicated2", "http://yuletide.livejournal.com/1206311.html?thread=19205159#t19205159", "http://implicated2.dreamwidth.org/26207.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("My Heartbeat - Garret Freymann-Weyr", "fluffybun", "http://yuletide.livejournal.com/1206311.html?thread=19200295#t19200295", "http://fluffybun.dreamwidth.org/8605.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("My Love From Another Star", "lastingdreams", "http://yuletide.livejournal.com/1206311.html?thread=19185703#t19185703", "http://everlasting-dream.dreamwidth.org/184003.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("My Love From The Star", "oddishly", "http://yuletide.livejournal.com/1206311.html?thread=19202087#t19202087", "http://oddishly.livejournal.com/120541.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("My Mad Fat Diary", "jibrailis", "http://yuletide.livejournal.com/1206311.html?thread=19041063#t19041063", "http://jibrailis.livejournal.com/121756.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("My Mad Fat Diary", "growlery", "http://yuletide.livejournal.com/1206311.html?thread=19146279#t19146279", "http://growlery.dreamwidth.org/2532.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("My Secret Identity", "LadySilver", "http://yuletide.livejournal.com/1206311.html?thread=18937383#t18937383", "http://argentum-ls.dreamwidth.org/53310.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("My So-Called Life", "Lizwontcry", "http://yuletide.livejournal.com/1206311.html?thread=18885927#t18885927", "http://lizwontcry.livejournal.com/580572.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mystery Science Theater 3000", "Elf (Elfwreck)", "http://yuletide.livejournal.com/1206311.html?thread=19021351#t19021351", "http://elf.dreamwidth.org/729220.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Nancy Drew - Carolyn Keene", "flyingcarpet", "http://yuletide.livejournal.com/1206311.html?thread=19061799#t19061799", "http://flyingcarpet.livejournal.com/725207.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Nancy Drew - Carolyn Keene", "RecessiveJean", "http://yuletide.livejournal.com/1206311.html?thread=18906151#t18906151", "http://recessivejean.livejournal.com/11594.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Nancy Drew (Video Games)", "thedukeofavon", "http://yuletide.livejournal.com/1206311.html?thread=18935335#t18935335", "http://augustfalcon.livejournal.com/34337.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Nancy Drew/Hardy Boys Super Mysteries", "flyingcarpet", "http://yuletide.livejournal.com/1206311.html?thread=19061799#t19061799", "http://flyingcarpet.livejournal.com/725207.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Nantucket trilogy - S.M. Stirling", "Grey_Bard", "http://yuletide.livejournal.com/1206311.html?thread=18974503#t18974503", "http://grey-bard.livejournal.com/131652.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Nantucket trilogy - S.M. Stirling", "Trobadora", "http://yuletide.livejournal.com/1206311.html?thread=19155495#t19155495", "http://trobadora.livejournal.com/502801.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Napoleonic Era - RPF", "silverfox", "http://yuletide.livejournal.com/1206311.html?thread=19048999#t19048999", "http://silverfox.dreamwidth.org/195464.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Narbonic", "Kaesa", "http://yuletide.livejournal.com/1206311.html?thread=18954279#t18954279", "http://kaesa.dreamwidth.org/26863.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Narbonic", "MiraMira", "http://yuletide.livejournal.com/1206311.html?thread=19033383#t19033383", "http://miramira.dreamwidth.org/13316.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Narbonic", "StringedVictory", "http://yuletide.livejournal.com/1206311.html?thread=19153191#t19153191", "http://stringedvictory.tumblr.com/post/100835737683/yuletide-2014");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Nashville (TV)", "Fleurlb", "http://yuletide.livejournal.com/1206311.html?thread=19004455#t19004455", "http://fleurlb.livejournal.com/69810.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Nashville (TV)", "hauntedd", "http://yuletide.livejournal.com/1206311.html?thread=18930983#t18930983", "http://guilty-of-this.livejournal.com/7258.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Nashville (TV)", "scribblemyname", "http://yuletide.livejournal.com/1206311.html?thread=18985767#t18985767", "http://scribble-myname.livejournal.com/284823.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Nashville (TV)", "tamarind (rogue)", "http://yuletide.livejournal.com/1206311.html?thread=19207719#t19207719", "http://tamarind-rogue.livejournal.com/10894.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Natasha, Pierre, and the Great Comet of 1812 - Malloy", "Citagazze", "http://yuletide.livejournal.com/1206311.html?thread=18916391#t18916391", "http://flytely.livejournal.com/923.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Nathan Barley (TV)", "Cambusmore", "http://yuletide.livejournal.com/1206311.html?thread=18955815#t18955815", "http://skeletish.livejournal.com/6783.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("National Football League RPF", "ionthesparrow", "http://yuletide.livejournal.com/1206311.html?thread=19034151#t19034151", "http://ionthesparrow.dreamwidth.org/11487.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("National Football League RPF", "Sybill", "http://yuletide.livejournal.com/1206311.html?thread=18956839#t18956839", "http://sybill.dreamwidth.org/354.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("National Treasure Series", "I_is_a_freak", "http://yuletide.livejournal.com/1206311.html?thread=19001895#t19001895", "http://i-is-a-freak.livejournal.com/1800.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("National Treasure Series", "weasleytook", "http://yuletide.livejournal.com/1206311.html?thread=18907431#t18907431", "http://weasleytook.dreamwidth.org/4262.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("National Treasure Series", "Senji", "http://yuletide.livejournal.com/1206311.html?thread=19194919#t19194919", "http://www.ysolde.ucam.org/~jdamery/y2014.txt");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Natsume Yuujinchou | Natsume's Book of Friends", "furiosity", "http://yuletide.livejournal.com/1206311.html?thread=19012135#t19012135", "http://furiosity.livejournal.com/789261.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Natsume Yuujinchou | Natsume's Book of Friends", "Gramarye", "http://yuletide.livejournal.com/1206311.html?thread=18969127#t18969127", "http://gramarye1971.dreamwidth.org/458303.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Natsume Yuujinchou | Natsume's Book of Friends", "meguri_aite", "http://yuletide.livejournal.com/1206311.html?thread=19140903#t19140903", "http://izumisays.tumblr.com/post/100806878113/dear-yuletide-author");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Natsume's Book of Friends/Natsume Yuujinchou", "futuresoon", "http://yuletide.livejournal.com/1206311.html?thread=18948135#t18948135", "http://futuresoon.livejournal.com/567697.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Near Dark (1987)", "DeCarabas", "http://yuletide.livejournal.com/1206311.html?thread=18994215#t18994215", "http://of-carabas.livejournal.com/573739.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Necromancer Chronicles - Amanda Downum", "polkadot", "http://yuletide.livejournal.com/1206311.html?thread=18877735#t18877735", "http://polkad0tting.livejournal.com/9058.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Neighbors (2014)", "kissoffools", "http://yuletide.livejournal.com/1206311.html?thread=18862887#t18862887", "http://kissoffools.livejournal.com/177776.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Nero Wolfe - Rex Stout", "donutsweeper", "http://yuletide.livejournal.com/1206311.html?thread=18854439#t18854439", "http://donutsweeper.livejournal.com/511762.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Never Tear Us Apart: The Untold Story of INXS (2014)", "gaialux", "http://yuletide.livejournal.com/1206311.html?thread=18894631#t18894631", "http://jalu2.dreamwidth.org/4554.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Neverwhere", "eustaciavye (Eustacia Vye)", "http://yuletide.livejournal.com/1206311.html?thread=19180583#t19180583", "http://eustacia-vye28.livejournal.com/750442.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Neverwhere - Neil Gaiman", "Miss_M", "http://yuletide.livejournal.com/1206311.html?thread=18965287#t18965287", "http://miss-m-calling.tumblr.com/post/100413479468/yuletide-letter");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("New Avengers (TV)", "rabidsamfan", "http://yuletide.livejournal.com/1206311.html?thread=19176999#t19176999", "http://rabidsamfan.livejournal.com/564973.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("New Girl", "caitthecursed", "http://yuletide.livejournal.com/1206311.html?thread=19087655#t19087655", "http://kiss-me-cait23.livejournal.com/63109.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("New Girl", "lindseyleewells", "http://yuletide.livejournal.com/1206311.html?thread=19005479#t19005479", "http://logannie.livejournal.com/28664.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("New Mutants", "Ladymercury_10", "http://yuletide.livejournal.com/1206311.html?thread=19127335#t19127335", "http://ladymercury-10.livejournal.com/113844.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("New York Rangers RPF", "cherryvanilla", "http://yuletide.livejournal.com/1206311.html?thread=18981415#t18981415", "http://sometimesalways.livejournal.com/1533329.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Newsflesh Trilogy - Mira Grant", "Nerissa", "http://yuletide.livejournal.com/1206311.html?thread=18853159#t18853159", "http://noor-us-sabah.livejournal.com/10088.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Newsies! the Musical", "Emily", "http://yuletide.livejournal.com/1206311.html?thread=19209511#t19209511", "http://anomilygrace.livejournal.com/545332.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Nextwave (comics)", "Sineala", "http://yuletide.livejournal.com/1206311.html?thread=19131175#t19131175", "http://sineala.dreamwidth.org/1496057.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ni no Kuni", "Heart_of_Targness", "http://yuletide.livejournal.com/1206311.html?thread=18908711#t18908711", "http://heartoftargness.tumblr.com/post/100265161001/yuletide-letter");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Night at the Museum Series", "mtgat", "http://yuletide.livejournal.com/1206311.html?thread=18974247#t18974247", "http://mtgat.livejournal.com/351560.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Night Watch - Sarah Waters", "wilde_shade", "http://yuletide.livejournal.com/1206311.html?thread=19095591#t19095591", "http://wilde-shade.livejournal.com/17247.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Nightrunner Series - Lynn Flewelling", "Diana Williams", "http://yuletide.livejournal.com/1206311.html?thread=19013927#t19013927", "http://dkwilliams.livejournal.com/175359.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Nightwing (Comics)", "Zhailei", "http://yuletide.livejournal.com/1206311.html?thread=18903079#t18903079", "http://amathela.livejournal.com/274262.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Nike \"The Last Game\" Commercial", "merryghoul", "http://yuletide.livejournal.com/1206311.html?thread=18856743#t18856743", "http://merryghoul.dreamwidth.org/280960.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Nike \"The Last Game\" Commercial", "penniform", "http://yuletide.livejournal.com/1206311.html?thread=18941223#t18941223", "http://penniform.livejournal.com/4362.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Nikita (TV 2010)", "perdiccas", "http://yuletide.livejournal.com/1206311.html?thread=18916903#t18916903", "http://perdiccas.livejournal.com/567462.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Nikki & Nora", "mammothluv", "http://yuletide.livejournal.com/1206311.html?thread=18984743#t18984743", "http://mammothluv.livejournal.com/147768.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Nimona (Webcomic)", "azurish", "http://yuletide.livejournal.com/1206311.html?thread=19093543#t19093543", "http://azurish.dreamwidth.org/445.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Nimona (Webcomic)", "vociferocity", "http://yuletide.livejournal.com/1206311.html?thread=19001127#t19001127", "http://montage.dreamwidth.org/1571.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Nimona (Webcomic)", "Eida", "http://yuletide.livejournal.com/1206311.html?thread=19206183#t19206183", "http://callunae.livejournal.com/2591.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Nimona (Webcomic)", "yue_ix", "http://yuletide.livejournal.com/1206311.html?thread=19206695#t19206695", "http://yue-ix.dreamwidth.org/138535.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Nine Coaches Waiting - Mary Stewart", "ViaLethe", "http://yuletide.livejournal.com/1206311.html?thread=19105319#t19105319", "http://vialethe.dreamwidth.org/20461.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("no. 6", "Piscaria", "http://yuletide.livejournal.com/1206311.html?thread=19060519#t19060519", "http://piscaria.dreamwidth.org/207969.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("No. 6 (Anime & Manga)", "sekaiseifuku", "http://yuletide.livejournal.com/1206311.html?thread=19054119#t19054119", "http://sekaiseifuku.dreamwidth.org/61120.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Nobunaga Concerto (Anime & Manga)", "Lillian", "http://yuletide.livejournal.com/1206311.html?thread=18902823#t18902823", "http://mint-amaretto.livejournal.com/16511.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Nobuta wo Produce", "soupytwist", "http://yuletide.livejournal.com/1206311.html?thread=18979111#t18979111", "http://soupytwist.dreamwidth.org/148550.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Nobuta wo Produce", "busaikko", "http://yuletide.livejournal.com/1206311.html?thread=19184167#t19184167", "http://busaikko.dreamwidth.org/202916.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Non je ne regrette rien - Edith Piaf (Song)", "angharad_crewe", "http://yuletide.livejournal.com/1206311.html?thread=18963495#t18963495", "http://angharad-crewe.livejournal.com/1027.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Norse Religion & Lore", "shrala", "http://yuletide.livejournal.com/1206311.html?thread=19207207#t19207207", "http://shrala.livejournal.com/1252.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Norse Religion and Lore", "who_la_hoop", "http://yuletide.livejournal.com/1206311.html?thread=18856999#t18856999", "http://who-la-hoop.livejournal.com/142213.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Norse Religion and Lore", "WildAndFreeHearts", "http://yuletide.livejournal.com/1206311.html?thread=18864423#t18864423", "http://wildandfreehearts.dreamwidth.org/28785.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("North and South - Elizabeth Gaskell | UK TV", "hiddencait", "http://yuletide.livejournal.com/1206311.html?thread=18888231#t18888231", "http://hiddencait.livejournal.com/103666.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("North and South - Elizabeth Gaskell | UK TV", "x_los", "http://yuletide.livejournal.com/1206311.html?thread=19016743#t19016743", "http://x-los.livejournal.com/425071.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Northern Exposure", "icepixie", "http://yuletide.livejournal.com/1206311.html?thread=18930471#t18930471", "http://icepixie.dreamwidth.org/955254.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Northern Exposure", "ladygray99", "http://yuletide.livejournal.com/1206311.html?thread=18991143#t18991143", "http://ladygray99.livejournal.com/297974.html");
