INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Horror of Dracula (1958)", "calliopes_pen", "http://calliopes-pen.dreamwidth.org/942373.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hostel (movies)", "thesleepingsatellite", "http://thesleepingsatellite.dreamwidth.org/1418.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Houdini & Doyle", "seren_ccd", "http://seren-ccd.livejournal.com/297269.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("House of Niccolo - Dorothy Dunnett", "Spoilers", "http://schway.dreamwidth.org/3046.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Houston Knights", "James", "http://james.dreamwidth.org/730040.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Howl Series - Diana Wynne Jones", "Marchpanes", "http://marchpanes.dreamwidth.org/1111.html#cutid1", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("HuniePop (Video Game)", "Aeiouna", "http://alittlefangirlish.tumblr.com/post/151043091577/dear-yuletide-santa", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hush (2016 Flanagan)", "in48frames", "http://in48frames.livejournal.com/621849.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hustle Cat", "warfare", "http://heartbeats.dreamwidth.org/474815.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hyouka & Kotenbu Series", "twoif", "http://multiplicative.dreamwidth.org/238828.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("I Capture the Castle - Dodie Smith", "themazeballet", "http://sobota.livejournal.com/475631.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("I Would Do Anything for Love (but I Won’t Do That) (Music Video)", "DoreyG", "http://doreyg.livejournal.com/387075.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("IDOLiSH7 (Video Game)", "warfare", "http://heartbeats.dreamwidth.org/474815.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Imperial Radch Series - Ann Leckie", "tonepoem", "http://tonepoem0.livejournal.com/571.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Imperial Radch Series - Ann Leckie", "Aansero", "http://aanserina.dreamwidth.org/832.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Imperial Radch Series - Ann Leckie", "themistoklis", "http://themistoklis.dreamwidth.org/55035.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Imperial Radch series - Ann Leckie", "jouissant", "http://jouissant.dreamwidth.org/15445.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("In a Mass Knife Fight to the Death Between Every American President, Who Would Win and Why? (blog post)", "blahblahwhy", "http://doandroidsdreamofanything.dreamwidth.org/622.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("In Death series - JD Robb", "slr2moons", "http://slr2moons.dreamwidth.org/204695.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("In Secret (2013)", "celeste9", "http://celeste9.livejournal.com/233944.html", "http://celeste9.dreamwidth.org/245749.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("In the Flesh (TV)", "Shycraft", "https://docs.google.com/document/d/1mC64l_2NeLbzIDvGLHFCHTWB79zM730K1g1su8TPVds/edit?usp=sharing", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("In The Heights", "redpaint", "http://lams.co.vu/private/151087123626/tumblr_oe91b0jWKf1qeiwv4", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("In the Heights", "Videogamedoc87", "http://sherlockianliza.tumblr.com/post/151126650618/yuletide-letter-2016", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("In The Heights - Miranda", "Kisatsel", "http://kiwisatsuma.tumblr.com/post/151153042402/dear-yuletide-author", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("In the Heights - Miranda", "holograms", "http://revengent.livejournal.com/249723.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("In the Heights - Miranda (Broadway Cast) RPF", "Sev313", "http://speakingwosound.livejournal.com/15860.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Inda series- Sherwood Smith", "bygoshbygolly", "http://babster.dreamwidth.org/605.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Indiana Jones Series", "lotesse", "http://lotesse.dreamwidth.org/368078.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Inside Llewyn Davis (2013)", "celeste9", "http://celeste9.livejournal.com/233944.html", "http://celeste9.dreamwidth.org/245749.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Into the Badlands (TV)", "Melody_Jade", "http://melody-jade.dreamwidth.org/4709.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Island City (1994)", "eirenical (chibi1723)", "http://rchan.livejournal.com/tag/dear%20yuletide%20author", "http://rchan.dreamwidth.org/tag/dear+yuletide+author");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("It Follows (2014)", "thesleepingsatellite", "http://thesleepingsatellite.dreamwidth.org/1418.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ivanhoe - Sir Walter Scott", "Dancingsalome", "http://scripsi.livejournal.com/190081.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("iZombie (TV)", "skitz_phenom", "http://touchofstrange.dreamwidth.org/2850.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("iZombie (TV)", "Eris_historia", "http://eris-historia.livejournal.com/8660.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Jake 2.0", "HopefulNebula", "http://hopefulnebula.dreamwidth.org/442987.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Jane the Virgin", "crushsong", "http://aeraspais.tumblr.com/yuletide", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Jeeves & Wooster", "wotwotleigh", "http://wotwotleigh.livejournal.com/1125.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Jem and the Holograms (comics)", "Thistlerose", "http://thistlerose.livejournal.com/1559096.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Jeremiah (TV)", "eirenical (chibi1723)", "http://rchan.livejournal.com/tag/dear%20yuletide%20author", "http://rchan.dreamwidth.org/tag/dear+yuletide+author");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Jessica Jones (TV)", "jaegermighty", "https://moirariordan.dreamwidth.org/25656.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Jessica Jones (TV)", "lady_ragnell", "http://lady-ragnell.livejournal.com/35905.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("John Adams (TV)", "holograms", "http://revengent.livejournal.com/249723.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Jonathan Creek", "lost_spook", "http://lost-spook.livejournal.com/553660.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Jonathan Strange & Mr Norrell (TV)", "Dancingsalome", "http://scripsi.livejournal.com/190081.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Jonathan Strange & Mr Norrell (TV)", "YueNing", "https://yuening.dreamwidth.org/441.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Jonathan Strange & Mr Norrell (TV)", "Dellessa", "http://dellessa.livejournal.com/1967171.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Jonathan Strange & Mr Norrell - Susanna Clarke", "notkingyet", "http://notkingyet.dreamwidth.org/1494.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Jumanji (1995)", "gaialux", "http://jalu2.dreamwidth.org/11201.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Just Plain Maggie - Lorraine Beim", "sophia_sol", "http://sophia-sol.dreamwidth.org/266815.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Justified", "Nerissa", "http://noor-us-sabah.livejournal.com/12078.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Kaizoku Sentai Gokaiger", "Laylah", "http://cypher.dreamwidth.org/186449.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Kakumeiki Valvrave | Valvrave the Liberator", "logorrhea", "http://pastebin.com/0CRhXaWB", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Kamen Rider Amazons (2016)", "Laylah", "http://cypher.dreamwidth.org/186449.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Kamen Rider Blade", "Estirose", "http://estirose.dreamwidth.org/299026.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Kamen Rider Ghost", "Estirose", "http://estirose.dreamwidth.org/299026.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Kamen Rider Ghost", "phidari", "http://phidari.dreamwidth.org/275935.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Kamen Rider OOO", "Laylah", "http://cypher.dreamwidth.org/186449.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Kamen Rider W", "phidari", "http://phidari.dreamwidth.org/275935.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Kara no Kyoukai | The Garden of Sinners", "Gramarye", "http://gramarye1971.dreamwidth.org/484451.html", "http://gramarye1971.livejournal.com/500348.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Kate and Cecelia series - Patricia C. Wrede and Caroline Stevermer - Kate Schofield, Thomas Schofield", "betony", "https://betony.dreamwidth.org/7212.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Kate Daniels - Ilona Andrews", "hiddencait", "http://hiddencait.livejournal.com/119443.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Killers Kill; Dead Men Die - Annie Leibovitz", "Deepdarkwaters", "http://deep-dark-waters.dreamwidth.org/4975.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Killjoys", "Callie_Quite_Contrary", "http://calanthe-b.livejournal.com/866745.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Killjoys (TV)", "jaegermighty", "https://moirariordan.dreamwidth.org/25656.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Killjoys (TV)", "lady_ragnell", "http://lady-ragnell.livejournal.com/35905.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("KING OF PRISM by Pretty Rhythm (2016)", "warfare", "http://heartbeats.dreamwidth.org/474815.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Kingdom of Heaven", "Fabrisse", "http://fabrisse.livejournal.com/346973.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Kings (2009)", "siri", "http://thisissirius.dreamwidth.org/1187635.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Kingsman (Movies) RPF", "theoldgods", "http://minebyrights.dreamwidth.org/2484.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Kisses & Curses (Video Game)", "sadlikeknives", "http://vampychick.dreamwidth.org/193594.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Kitchen Confidential", "carolinecrane", "http://carolinecrane.dreamwidth.org/77959.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Kiznaiver", "EvilMuffins", "http://evilmuffins.dreamwidth.org/5651.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Know Not Why- Hannah Johnson", "Eris_historia", "http://eris-historia.livejournal.com/8660.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Kurosagi Shitai Takuhaibin | Kurosagi Corpse Delivery Service", "penitence_road", "http://penitence-road.livejournal.com/3780.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Kushiel's Legacy - Jacqueline Carey", "VSSAKJ", "http://shinsengumi.dreamwidth.org/41156.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Kushiel's Legacy - Jacqueline Carey", "Ahavah", "http://ahavah.livejournal.com/397177.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Lab Girl", "Sharksdontsleep", "http://dontsleepsharks.tumblr.com/post/151196730364/dear-yuletide-author", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Lady Audley's Secret - Mary Elizabeth Braddon", "franzeska", "http://franzeska.dreamwidth.org/2016/09/27/", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Lady of the Shard (Webcomic)", "ectotherm", "http://ectotherm.livejournal.com/2314.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Languages (Anthropomorphic)", "angharad_crewe", "http://angharad-crewe.livejournal.com/1633.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Law & Order", "valkyrierising", "http://zatannaszatara.livejournal.com/1328.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Law & Order", "Luna", "http://tangleofthorns.livejournal.com/330165.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Legend of the Five Rings", "yhlee (etothey)", "http://yhlee.dreamwidth.org/2185071.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Legion of Extraordinary Dancers (aka The LXD)", "Fabrisse", "http://fabrisse.livejournal.com/346973.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Lethal Weapon (TV 2016)", "jedi_penguin", "http://shelfics.livejournal.com/48646.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Letterkenny (TV)", "in48frames", "http://in48frames.livejournal.com/621849.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Letterkenny (TV)", "pantsoffdanceoff", "http://pantsoffdanceoff.dreamwidth.org/1896.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Life (TV)", "Dryad", "http://xfdryad.livejournal.com/49695.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Life (TV)", "jouissant", "http://jouissant.dreamwidth.org/15445.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Life and Death - Stephenie Meyer", "plinys", "http://plinys.livejournal.com/1181.html", "http://plinys.co.vu/post/151035202000/dear-yuletide-author-2016");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Lifeline (Video Game 2015)", "chicafrom3", "http://chicafrom3.livejournal.com/455729.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Limetown (Podcast)", "Melody_Jade", "http://melody-jade.dreamwidth.org/4709.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Line of Duty (TV series)", "Miss_M", "http://miss-m-calling.tumblr.com/post/151028561593/2016-yuletide-letter", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Little Busters!", "mllelaurel", "http://mllelaurel.dreamwidth.org/384905.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Little Mix (Band)", "blindmadness", "http://blindmadness.dreamwidth.org/182787.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Live Free or Die Hard (2007)", "Lunabee34 (Lorraine)", "http://lunabee34.dreamwidth.org/476252.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Lively St. Lemeston series - Rose Lerner", "Minutia_R", "http://minutia-r.dreamwidth.org/54738.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Liáo zhâi zhì yì | Strange Tales from a Chinese Studio - Pú Sônglíng", "Quillori", "http://quillori.dreamwidth.org/21717.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Longmire (TV)", "Cinaed", "http://cinaed.dreamwidth.org/334191.html", "http://cinaed.livejournal.com/356356.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Longmire (TV)", "gonergone", "https://gonergone.dreamwidth.org/75599.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Longmire (TV)", "urami", "http://urami.dreamwidth.org/1563.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Longstreet (TV)", "donutsweeper", "http://donutsweeper.livejournal.com/545877.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Look Around You", "weakinteraction", "http://weakinteraction.dreamwidth.org/3607.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Looking (TV)", "novelized", "http://novelized.livejournal.com/149850.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Lord Peter Wimsey - Dorothy L. Sayers", "abluestocking", "http://abluestocking.livejournal.com/61739.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Lord Peter Wimsey - Dorothy L. Sayers", "russian_blue", "http://swan-tower.livejournal.com/781370.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Lost Boys (1987)", "Skazka", "http://skazka.dreamwidth.org/43509.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Lost Boys (1987)", "alby_mangroves", "http://alby-mangroves.livejournal.com/73738.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Love & Friendship (2016)", "spacehairdresser", "http://spacehairdresser.tumblr.com/post/151041151716/yuletide-letter-2016", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Lucha Underground", "Mithen", "http://mithen.livejournal.com/271661.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Lucifer (TV)", "Lunabee34 (Lorraine)", "http://lunabee34.dreamwidth.org/476252.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Lunar: Eternal Blue", "phidari", "http://phidari.dreamwidth.org/275935.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Lunar: Silver Star Story Complete", "phidari", "http://phidari.dreamwidth.org/275935.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Lymond Chronicles - Dorothy Dunnett", "Thistlerose", "http://thistlerose.livejournal.com/1559096.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Lymond Chronicles - Dorothy Dunnett", "Spoilers", "http://schway.dreamwidth.org/3046.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Lymond Chronicles - Dorothy Dunnett", "prodigy", "http://prodigy.dreamwidth.org/57333.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Lynes and Mathey Series - Amy Griswold & Melissa Scott", "Settiai", "http://settiai.dreamwidth.org/2305388.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mansfield Park", "Amazing_E_ko", "http://amazing-e-ko.dreamwidth.org/2722.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mara Daughter of the Nile - Eloise Jarvis McGraw", "Damkianna", "http://damkianna.dreamwidth.org/85632.html", "http://damkianna.livejournal.com/68646.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Markers to Deter Inadvertent Human Intrusion into the Waste Isolation Pilot Plant (Sandia Labs)", "lalalalalawhy", "http://lalalalalawhy.livejournal.com/858.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mars Evacuees series - Sophia McDougall", "thefourthvine", "http://thefourthvine.dreamwidth.org/188841.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Marvel Ultimates", "ariad", "http://ariad.dreamwidth.org/545049.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mary Poppins (1964)", "DeathByChocolate", "https://death-by-chocolate.dreamwidth.org/608.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Master and Commander: The Far Side of the World (2003)", "DeathByChocolate", "https://death-by-chocolate.dreamwidth.org/608.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Matthew Swift Series - Kate Griffin", "Shycraft", "https://docs.google.com/document/d/1mC64l_2NeLbzIDvGLHFCHTWB79zM730K1g1su8TPVds/edit?usp=sharing", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Matthew Swift series - Kate Griffin", "AirgiodSLV", "http://airgiodslv.livejournal.com/586784.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Men In Black", "blahblahwhy", "http://doandroidsdreamofanything.dreamwidth.org/622.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Men's Gymnastics RPF", "ephemeralblossom", "http://ephemeralblossom.dreamwidth.org/1392.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Men's Gymnastics RPF", "Sybill", "http://sybill.dreamwidth.org/1031.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Men’s Gymnastics RPF", "polkadot", "http://polkad0tting.livejournal.com/13741.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Men’s Pole Vault RPF", "ephemeralblossom", "http://ephemeralblossom.dreamwidth.org/1392.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Men’s Pole Vault RPF", "polkadot", "http://polkad0tting.livejournal.com/13741.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Midsomer Murders (TV)", "Shorina", "http://shorina.livejournal.com/200412.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mighty Ducks (Movies)", "Maeve_of_Winter", "http://whimsicalnixie.livejournal.com/7560.html", "http://maeve-of-winter.dreamwidth.org/");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mirrors (2008)", "Zoi no miko", "http://zoi-no-miko.livejournal.com/1420531.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Miss Congeniality (Movies)", "Cinaed", "http://cinaed.dreamwidth.org/334191.html", "http://cinaed.livejournal.com/356356.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Miss Fisher's Murder Mysteries", "vix_spes", "http://vix-spes.livejournal.com/255225.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Miss Fisher's Murder Mysteries", "themazeballet", "http://sobota.livejournal.com/475631.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Miss Marple - Agatha Christie", "abluestocking", "http://abluestocking.livejournal.com/61739.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Miss Match", "Zhailei", "http://amathela.livejournal.com/279357.html", "http://amathela.dreamwidth.org/241581.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Morgan (2016)", "Pear", "http://tsarina.livejournal.com/1950923.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mouretsu Pirates | Bodacious Space Pirates", "Gramarye", "http://gramarye1971.dreamwidth.org/484451.html", "http://gramarye1971.livejournal.com/500348.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mozart in the Jungle", "valkyrierising", "http://zatannaszatara.livejournal.com/1328.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mr & Mrs Murder", "Shorina", "http://shorina.livejournal.com/200412.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mr. Right (2016)", "aunt_zelda", "http://aunt-zelda.dreamwidth.org/380746.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mr. Robot", "redpaint", "http://lams.co.vu/private/151087123626/tumblr_oe91b0jWKf1qeiwv4", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mr. Robot (TV)", "theoldgods", "http://minebyrights.dreamwidth.org/2484.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mr. Robot (TV)", "arbitrarily", "http://falseeeyelashes.livejournal.com/362342.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mr. Robot (TV)", "jouissant", "http://jouissant.dreamwidth.org/15445.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mrs. Todd's Shortcut - Stephen King", "slr2moons", "http://slr2moons.dreamwidth.org/204695.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Murder Most Unladylike series - Robin Stevens", "thefourthvine", "http://thefourthvine.dreamwidth.org/188841.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Murder Rooms: The Dark Beginnings of Sherlock Holmes", "plumedy", "http://dreemyweird.dreamwidth.org/366.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Murder, She Wrote", "Rosencrantz", "http://benedict.dreamwidth.org/127948.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Murdoch Mysteries", "burglebezzlement", "http://burglebezzlemen.livejournal.com/849.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mushishi", "higuchi", "http://dazaiosamu.dreamwidth.org/5209.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("My Friend the Professor - Lucilla Andrews", "bigsunglasses", "http://kiphiana.livejournal.com/5992.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("My OCD - Rhett & Link (Music Video)", "lionessvalenti", "http://lionessvalenti.dreamwidth.org/39372.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("My Own Private Idaho (1991)", "alby_mangroves", "http://alby-mangroves.livejournal.com/73738.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("My So-Called Life (television)", "Lizwontcry", "http://lizwontcry.livejournal.com/601141.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Myst Series", "notearchiver", "http://notearchiver.livejournal.com/117216.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mystic Messenger", "twoif", "http://multiplicative.dreamwidth.org/238828.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mystic Messenger (Video Game)", "Aeiouna", "http://alittlefangirlish.tumblr.com/post/151043091577/dear-yuletide-santa", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Nancy Drew (Video Games)", "saiditallbefore", "http://saiditallbefore.livejournal.com/7945.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("NASA RPF", "radialarch", "http://radialarch.livejournal.com/11449.html", "http://radialarch.dreamwidth.org/1817.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Natasha, Pierre, and the Great Comet of 1812 - Malloy", "holograms", "http://revengent.livejournal.com/249723.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("National Football League RPF", "empressearwig", "http://empressearwig.livejournal.com/669153.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("National Football League RPF", "Sybill", "http://sybill.dreamwidth.org/1031.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Natsume Yuujinchou | Natsume's Book of Friends", "Gramarye", "http://gramarye1971.dreamwidth.org/484451.html", "http://gramarye1971.livejournal.com/500348.html");
