INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Perry Rhodan - Various Authors", "Silverfox", "http://silverfox.dreamwidth.org/210440.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Persona 2", "marsdragon", "http://marsdragon.dreamwidth.org/1063.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Persona 3", "aurons_fan", "http://legendaryguardian.tumblr.com/post/131721351521/dear-yuletide-writer", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Persona 3", "mk_tortie", "http://mk-tortie.livejournal.com/206083.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Persona 3", "Overlimits", "http://moonlight-havoc.livejournal.com/2646.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Persona 3", "shslliterarygirl", "http://chocorobo.co.vu/post/131939463814/dear-yuletide-writer", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Persona 3", "waywren", "http://waywren.dreamwidth.org/169388.html", "http://wren-chan.livejournal.com/174301.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Persona Q", "mk_tortie", "http://mk-tortie.livejournal.com/206083.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Persuasion - Jane Austen", "acalmingcupoftea", "http://calmingcupoftea.livejournal.com/43096.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Persuasion - Jane Austen", "Bette", "http://bettef.livejournal.com/4099.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Persuasion - Jane Austen", "Leidolette", "http://leidolette.livejournal.com/2474.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Persuasion - Jane Austen", "magdarko", "http://magdarko.livejournal.com/5319.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Persuasion - Jane Austen", "Tulina", "http://tulinlina.tumblr.com/post/132261810996/dear-author-letter-yuletide-2015", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Persuasion - Jane Austen", "vix_spes", "http://vix-spes.livejournal.com/214800.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Persuasion - Jane Austen", "BryroseA", "http://bryrosea.tumblr.com/post/131882400837/dear-yuletide-author-2015", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Pet Sematary - Stephen King", "maharetr", "http://maharetr.dreamwidth.org/240490.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Pet Sematary - Stephen King", "raedbard", "http://raedbard.dreamwidth.org/824795.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Pet Shop of Horrors", "vociferocity", "http://montage.dreamwidth.org/2642.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Philadelphia Flyers RPF", "LilyC", "http://lily-c.dreamwidth.org/531.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Philadelphia Flyers RPF", "Sophie", "http://not-unwise.dreamwidth.org/15372.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Philadelphia Flyers RPF", "danaste ", "http://danaste.livejournal.com/1462.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Philip Marlowe series - Raymond Chandler", "Firerose", "http://firerose.dreamwidth.org/12066.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Phryne Fisher - Kerry Greenwood", "sarren", "http://sarren.livejournal.com/719090.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Piazze d'Italia - Giorgio de Chirico", "faceofstone", "http://aplaceofstone.tumblr.com/post/131583763056/ao3-faceofstone-dear-yuletide-writer-thank-you", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Pillars of Eternity", "Andraste", "http://andraste.dreamwidth.org/542431.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Pittsburg Penguins RPF", "danaste ", "http://danaste.livejournal.com/1462.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Pittsburgh Penguins RPF", "lannamichaels", "https://lannamichaels.dreamwidth.org/890353.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Pittsburgh Penguins RPF", "sev313", "http://speakingwosound.livejournal.com/14918.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Plain Tales from the Hills - Rudyard Kipling", "machiavellijr", "http://machiavelli-jr.livejournal.com/6824.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Plan B (2009)", "Roxie Ann (pluvial_poetry)", "http://pluvial-poetry.livejournal.com/654329.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Plan B (2009)", "yeats", "http://yeats.livejournal.com/333109.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Planescape: Torment", "paperiuni", "http://sunling.dreamwidth.org/26481.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Planet Hulk", "Brenda", "http://azewewish.livejournal.com/1211476.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Planet Hulk (Secret Wars)", "janie_tangerine", "http://janie-tangerine.dreamwidth.org/368937.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Planet Hulk (Secret Wars)", "sebastianstanstongue", "http://sebastianstanstongue.tumblr.com/post/131693039664/dear-yuletide-writer", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Plants vs Zombies", "ArgylePirateWD", "http://argylepiratewd.dreamwidth.org/154734.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Playing House (TV)", "genyys", "http://joycecarolnotes.tumblr.com/post/131976229666/so-i-went-and-did-it-i-signed-up-for-yuletide-a", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Playing House (TV)", "sonicshambles", "http://sonicshambles.dreamwidth.org/4119.html", "http://sonicshambles.livejournal.com/4083.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Playing House (TV)", "sophieisgod", "http://missyourflight.tumblr.com/post/131869967599/dear-yuletide-writer", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Playing House (TV)", "youjik33", "http://youjik33.livejournal.com/87926.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Playing House (TV)", "fearlessfan", "http://fearlessfan.livejournal.com/35882.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Please Like Me (TV)", "Tish", "http://count-nickula.dreamwidth.org/4009.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Plein Soleil | Purple Noon (1960)", "stellatundra", "http://stellatundra.dreamwidth.org/820.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Plunkett and Macleane (1999)", "dr_zook", "http://dr-zook.livejournal.com/125461.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Plunkett and Macleane (1999)", "Joylee", "http://joylee56.livejournal.com/9386.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Plymouth Whalers RPF", "notearchiver", "http://notearchiver.livejournal.com/104817.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Point Break (1991)", "cherryvanilla", "http://sometimesalways.livejournal.com/1533732.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Points - Melissa Scott & Lisa A. Barnett", " Lferion", "http://lferion.dreamwidth.org/252011.html", "http://lferion.livejournal.com/249456.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Points - Melissa Scott & Lisa A. Barnett", "anthean", "http://anthean.livejournal.com/231657.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Points - Melissa Scott & Lisa A. Barnett", "just_ann_now", "http://just-ann-now.dreamwidth.org/837760.html", "http://just-ann-now.livejournal.com/560966.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Points - Melissa Scott & Lisa A. Barnett", "kindkit", "http://kindkit.dreamwidth.org/318837.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Points - Melissa Scott & Lisa A. Barnett", "madecunningly", "http://madecunningly.tumblr.com/post/131685991218/dear-author-letter", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Points - Melissa Scott & Lisa A. Barnett", "Shycraft", "https://docs.google.com/document/d/1V-0meULyvJfZULnGw340bKMUS4EY_iE73lhgbVvHOcc/edit?usp=sharing", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Poirot - Agatha Christie", "polkadot", "http://polkad0tting.livejournal.com/11220.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Pokemon Mystery Dungeon", "paralianBlue", "http://paralianblue.tumblr.com/post/131707193655/", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Pokemon Mystery Dungeon", "TeaRoses", "http://rosehiptea.livejournal.com/992338.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Pokemon Mystery Dungeon", "ShamanicShaymin", "http://insanepurin.livejournal.com/1007166.html", "http://shamanicshaymin.dreamwidth.org/130023.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Pokémon Mystery Dungeon", "volleybird", "volleybird.dreamwidth.org/1501.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Poland National Football Team RPF", "redgear", "http://alohomoraed.tumblr.com/post/131833663802/yuletide-letter/mobile", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Poldark (TV 2015)", "ElDiablito_SF", "http://eldiablito-sf.livejournal.com/109175.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Poldark (TV 2015)", "Infernalworld", "https://infernalworld.dreamwidth.org/2959.html#cutid1", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Poldark Series - Winston Graham", "paperclipbitch", "http://paperclipbitch.livejournal.com/190515.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Political Animals", "alby_mangroves", "http://alby-mangroves.livejournal.com/68583.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Political Animals", "boywonder", "http://boywonder.dreamwidth.org/150385.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Political Animals", "canniballistics", "http://dreamstars.dreamwidth.org/2314.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Political Animals", "innie", "http://innie-darling.dreamwidth.org/455553.html", "http://innie-darling.livejournal.com/289002.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Political Animals", "Meatball42", "http://meatball42.livejournal.com/66547.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Political Animals", "syllic", "http://singingkingoftheroad.tumblr.com/post/131578760632/dear-yuletide-writer", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Political Animals", "Trovia", "http://trovia.livejournal.com/163621.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Political RPF - US 21st c.", "subito", "http://lincolnimp.livejournal.com/258571.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Poseidon's Fury (Universal Studios Islands of Adventure)", "magpie4shinies", "http://shinymessoyay.dreamwidth.org/1453.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Post-Classical Hollywood RPF", "Deepdarkwaters", "http://deepdarkwaters.livejournal.com/85878.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Post-Classical Hollywood RPF", "warriorpoet", "http://warriorpoet.livejournal.com/194733.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Potion Seller (Justin Kuritzkes Short Film)", "Ouroboros", "http://ouroboros.dreamwidth.org/1435.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Power Rangers Dino Charge", "estirose", "http://estirose.dreamwidth.org/269640.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Power Rangers Dino Charge", "thesecondbatgirl", "http://thesecondbatgirl.dreamwidth.org/863323.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Power Rangers Dino Thunder", "eirenical (chibi1723)", "http://rchan.livejournal.com/2015/10/16/", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Power Rangers Mystic Force", "VampirePaladin", "http://sirvalkyrie.dreamwidth.org/28988.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Power Rangers RPF", "thesecondbatgirl", "http://thesecondbatgirl.dreamwidth.org/863323.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Powers (TV)", "fenellaevangela", "http://fenellaevangela.dreamwidth.org/191319.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Practical Magic (1998)", "Gray Shadows (the_afterlight)", "http://the-afterlight.dreamwidth.org/115270.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Prada: Candy (2013 short film)", "afterism", "http://users.livejournal.com/_afterism/246292.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Predestination (2014)", "fenellaevangela", "http://fenellaevangela.dreamwidth.org/191319.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Predestination (2014)", "yaseanne", "http://tamanth.livejournal.com/150914.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("President's Daughter series - Ellen Emerson White", "katayla", "http://katayla.livejournal.com/803176.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Press Gang", "lordbeatrice", "http://aneruditeinpopularculture.blogspot.com.au/2015/10/dear-yuletide-writer.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Pride (2014)", "eleanor_lavish", "http://eleanor-lavish.dreamwidth.org/1191636.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Prince of Cats (Webcomic)", "V_V_lala", "http://v-v-lala.livejournal.com/4548.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Prince of Silk and Thorns - Cherry Dare", "figuline", "http://figulines.tumblr.com/post/131611278562/hi-yuletide-author-every-year-i-start-off-my", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Princeless", "innerbrat", "https://innerbrat.dreamwidth.org/718026.html", "http://innerbrat.livejournal.com/756001.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Princess Series - Jim C. Hines", "cero_ate", "http://cero-ate.livejournal.com/140282.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Princess Series - Jim C. Hines", "therunningtide", "http://therunningtide.tumblr.com/post/131486907928/dear-yuletide-santa", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Princess Tutu", "vociferocity", "http://montage.dreamwidth.org/2642.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Private Arrangements - Sherry Thomas", "yeoldecatteladie", "http://yeoldecatladie.livejournal.com/636.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Private Romeo (2011)", "yeoldecatteladie", "http://yeoldecatladie.livejournal.com/636.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Professor Moriarty: The Hound of the D'Urbervilles - Kim Newman", "shadowkeeper", "http://shadowkeeper.dreamwidth.org/392778.html", "http://shadowkeeper.livejournal.com/401498.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Promised Land - Connie Willis & Cynthia Felice", "cjmarlowe", "http://cj.dreamwidth.org/26641.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Prosperity Series - Alexis Hall", "alliterate", "http://capsized.dreamwidth.org/2338.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Protector of the Small - Tamora Pierce", "alessandralee", "http://faleronofkingsreach.tumblr.com/post/131368002896/dear-yuletide-writer-2015", "http://alessandra-lee.livejournal.com/195142.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Protector of the Small - Tamora Pierce", "alianne", "http://aliannesecunda.livejournal.com/36793.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Protector of the Small - Tamora Pierce", "fluffybun", "http://fluffybun.dreamwidth.org/14501.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Protector of the Small - Tamora Pierce", "one_flying_ace", "http://one-flying-ace.livejournal.com/3259.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Protector of the Small - Tamora Pierce", "thesecondbatgirl", "http://thesecondbatgirl.dreamwidth.org/863323.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Protector of the Small - Tamora Pierce", "thisisthemorning", "http://thisisthemorning.dreamwidth.org/774.html#cutid1", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Psion - Joan D. Vinge", "LadySilver", "http://argentum-ls.dreamwidth.org/67066.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Psmith - P. G. Wodehouse", "aurilly", "https://aurilly.dreamwidth.org/71195.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Psy-Changeling - Nalini Singh", "magisterequitum", "http://magisterequitum.livejournal.com/567398.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Psy-Changeling - Nalini Singh", "rosaxx50", "http://rosaxx50.livejournal.com/75497.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Psy-Changeling - Nalini Singh", "spyglass", "http://users.livejournal.com/spyglass_/196107.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Psy-Changeling - Nalini Singh", "Tielan", "http://tielan.dreamwidth.org/831318.html", "http://tielan.livejournal.com/825029.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Psycho-Pass", "lightofthewind", "http://fujiwaratoukos.tumblr.com/post/131484749779/dear-yuletide-writer", "http://lightofthewind.dreamwidth.org/449.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Psycho-Pass", "merit", "http://merit.dreamwidth.org/12425.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Psycho-Pass", "Reishiin", "http://reishiin.dreamwidth.org/5517.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Psychonauts", "kay_obsessive", "http://kay-obsessive.livejournal.com/59795.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Punic Wars RPF", "Anndy", "http://anndybanndy.dreamwidth.org/7654.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Punic Wars RPF", "sevenofspade", "http://dhampyresa.dreamwidth.org/105054.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Punic Wars RPF", "SugarGlassShards", "http://sugarglassworld.tumblr.com/post/131694917758/dear-yuletide-author", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Push (2009)", "allthatihavemet", "http://greeneyes73180.livejournal.com/56331.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Push (2009)", "Doranwen", "http://doranwen.livejournal.com/247178.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Push (2009)", "fleete", "http://fleete.dreamwidth.org/8482.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Push (2009)", "minim_calibre", "http://minim-calibre.dreamwidth.org/765776.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Push (2009)", "okdreaming", "http://okmewriting.dreamwidth.org/2161.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Pushing Daisies", "kitrinlu", "http://kitrinlu.dreamwidth.org/37617.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Pushing Daisies", "musesfool", "http://musesfool.dreamwidth.org/787246.html", "http://musesfool.livejournal.com/2498933.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("QI RPF", "GhostJ", "http://ghostj.livejournal.com/21560.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Quadrail Series - Timothy Zahn", "jaclynhyde", "http://jaclynhyde.dreamwidth.org/1368.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Quantico (TV)", "fanfic_nonnie", "http://fanfic-nonnie.dreamwidth.org/909.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Quantico (TV)", "flipflop_diva", "http://into-the-angst.livejournal.com/14306.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Quantico (TV)", "ladyjax", "http://ladyjax.dreamwidth.org/734981.html", "http://ladyjax.livejournal.com/739711.html%E2%80%9D");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Quantico (TV)", "Risse", "http://risse.dreamwidth.org/292.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Quantico (TV)", "thesleepingsatellite", "http://abluegirl.dreamwidth.org/701134.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Quantum Leap", "BardicRaven", "http://bardicraven.livejournal.com/1483.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Quantum Leap", "Cyren2132", "http://cyren-2132.livejournal.com/615448.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Quantum Leap", "Gehayi", "http://gehayi.dreamwidth.org/517174.html", "http://gehayi.livejournal.com/536790.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Quantum Leap", "Paranoidangel", "http://paranoidangel42.livejournal.com/550443.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Queen of Spindles - Talis Kimberley (Album)", "Trialia", "http://trialia.dreamwidth.org/617609.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Queer as Folk (UK)", "iamtheenemy", "http://iamtheenemy.livejournal.com/359914.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Radiant Historia", "Cricket_aria", "http://person4.dreamwidth.org/142824.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Radiant Historia", "Quicksilver_ink", "http://quicksilver-ink.dreamwidth.org/26311.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Radiant Historia", "wolfraven80", "http://wolfraven80.livejournal.com/124883.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Rai-Kirah - Carol Berg", "theletterelle", "http://theletterelle.dreamwidth.org/1844.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Rambo Series (Movies)", "galerian_ash", "http://galerian-ash.livejournal.com/64160.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Rat Queens", "alyse", "http://alyse.dreamwidth.org/779485.html", "http://alyse.livejournal.com/806705.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Rat Queens", "Rubynye", "http://rubynye.livejournal.com/728968.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Rat Queens", "zvi", "http://zvi.dreamwidth.org/742407.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Raven Cycle - Maggie Stiefvater", "abriata", "http://abriata.livejournal.com/34932.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Raven Cycle - Maggie Stiefvater", "antediluvian", "http://antediluvian.dreamwidth.org/8972.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Raven Cycle - Maggie Stiefvater", "blueteak", "http://blueteak.livejournal.com/20103.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Raven Cycle - Maggie Stiefvater", "canniballistics", "http://dreamstars.dreamwidth.org/2314.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Raven Cycle - Maggie Stiefvater", "coyotesuspect", "http://coyotesuspect.dreamwidth.org/87834.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Raven Cycle - Maggie Stiefvater", "everystarfall", "http://nonmillecarinae.livejournal.com/27891.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Raven Cycle - Maggie Stiefvater", "finkpishnets", "http://finkpishnets.livejournal.com/306827.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Raven Cycle - Maggie Stiefvater", "ishafel", "http://ishafel.livejournal.com/130115.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Raven Cycle - Maggie Stiefvater", "jouissant", "https://jouissant.dreamwidth.org/14582.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Raven Cycle - Maggie Stiefvater", "Lauren (notalwaysweak)", "http://notalwaysweak.dreamwidth.org/2502611.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Raven Cycle - Maggie Stiefvater", "linndechir", "http://linndechir.livejournal.com/60141.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Raven Cycle - Maggie Stiefvater", "Lirazel", "http://penny-lane-42.livejournal.com/420075.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Raven Cycle - Maggie Stiefvater", "metonymy ", "http://metonymy.dreamwidth.org/596326.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Raven Cycle - Maggie Stiefvater", "musesfool", "http://musesfool.dreamwidth.org/787246.html", "http://musesfool.livejournal.com/2498933.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Raven Cycle - Maggie Stiefvater", "mwrites", "http://rendolent.tumblr.com/post/131494242832/dear-yuletide-author", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Raven Cycle - Maggie Stiefvater", "nausicaa", "http://nausikaa.dreamwidth.org/2620.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Raven Cycle - Maggie Stiefvater", "sadlikeknives", "http://vampychick.dreamwidth.org/193305.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Raven Cycle - Maggie Stiefvater", "static_abyss", "http://static-abyss.livejournal.com/57558.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Raven Cycle - Maggie Stiefvater", "Suaine", "http://suaine.tumblr.com/post/131583157436/dear-yuletiding-person", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Raven Cycle - Maggie Stiefvater", "teaboytoaliens", "http://thistidalwave.tumblr.com/private/131982316030/tumblr_nwuqestrVr1qgp8uv", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Raven Cycle - Maggie Stiefvater", "thehandsoftime", "http://candesco.dreamwidth.org/24459.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Raven Cycle - Maggie Stiefvater", "thenewradical", "http://thenewradical.livejournal.com/13447.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Raven Cycle - Maggie Stiefvater", "yuuhy", "http://ariad.dreamwidth.org/541605.html", "http://ariad.livejournal.com/554228.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Raven Cycle - Maggie Stiefvater", "corialis", "http://corialis.livejournal.com/277757.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ravenous (1999)", "GreenPhoenix", "http://mazephoenix.livejournal.com/45493.html", "");
