SET NAMES utf8;
DROP TABLE letters;
CREATE TABLE letters ( letter_id int(4) NOT NULL auto_increment PRIMARY KEY, ao3_name CHAR(50) NOT NULL, fandom TEXT CHARACTER SET utf8 NOT NULL, url1 TEXT NOT NULL, url2 TEXT NOT NULL) ENGINE = InnoDB;
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mighty Avengers", "zarabithia", "http://yuletide.livejournal.com/1206311.html?thread=19341863#t19341863", "http://zarabithia.tumblr.com/yuletide2014");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mighty Ducks (Movies)", "Abstractconcept", "http://yuletide.livejournal.com/1206311.html?thread=18866727#t18866727", "http://the-con-cept.livejournal.com/638700.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mighty Ducks (Movies)", "oanja", "http://yuletide.livejournal.com/1206311.html?thread=19440679#t19440679", "http://oanja.livejournal.com/290953.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mighty Good Road - Melissa Scott", "borusa", "http://yuletide.livejournal.com/1206311.html?thread=19147559#t19147559", "https://docs.google.com/document/d/1gGUe2wlJq-B3OGtLND3MsISUzq_4lWgqvxSw-GRFUNo");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Millennium (TV)", "diadelphous", "http://yuletide.livejournal.com/1206311.html?thread=19084071#t19084071", "http://diadelphous.livejournal.com/125275.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Millennium Trilogy - Stieg Larsson", "Alby_Mangroves", "http://yuletide.livejournal.com/1206311.html?thread=18889255#t18889255", "http://alby-mangroves.livejournal.com/51901.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Millennium Trilogy - Stieg Larsson", "Kastaka", "http://yuletide.livejournal.com/1206311.html?thread=19114791#t19114791", "http://chess.dreamwidth.org/406325.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mine Games (2012)", "scaramouche", "http://yuletide.livejournal.com/1206311.html?thread=18995751#t18995751", "http://scaramouche.dreamwidth.org/367119.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Minecraft (Video Game) ", "sealgirl", "http://yuletide.livejournal.com/1206311.html?thread=19251751#t19251751", "http://seal-girl.livejournal.com/378524.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Miracles (TV)", "Sailorhathor", "http://yuletide.livejournal.com/1206311.html?thread=18990119#t18990119", "http://sailorhathor.livejournal.com/540198.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Miranda (TV)", "And_Dream_Of_Erebor", "http://yuletide.livejournal.com/1206311.html?thread=18874663#t18874663", "http://and-dream-of.livejournal.com/4032.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Miranda (TV)", "misslucyjane", "http://yuletide.livejournal.com/1206311.html?thread=18979623#t18979623", "http://jennalynn.dreamwidth.org/3155611.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Miranda (TV)", "treble", "http://yuletide.livejournal.com/1206311.html?thread=19314215#t19314215", "http://treblebeth.livejournal.com/8942.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Misfits", "thecarlysutra", "http://yuletide.livejournal.com/1206311.html?thread=18891047#t18891047", "http://carlyinrome.livejournal.com/707479.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Miss Congeniality 2: Armed and Fabulous (2005)", "stepquietly", "http://yuletide.livejournal.com/1206311.html?thread=18947367#t18947367", "http://stepquietly.dreamwidth.org/8368.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Miss Congeniality 2: Armed and Fabulous (2005)", "somebraveapollo", "http://yuletide.livejournal.com/1206311.html?thread=19237671#t19237671", "http://somebraveapollo.livejournal.com/8675.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Miss Fisher's Murder Mysteries", "baseballchica03", "http://yuletide.livejournal.com/1206311.html?thread=18990887#t18990887", "http://baseballchica03.livejournal.com/890727.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Miss Fisher's Murder Mysteries", "Fahye", "http://yuletide.livejournal.com/1206311.html?thread=18999079#t18999079", "http://fahye.dreamwidth.org/779569.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Miss Fisher's Murder Mysteries", "innie", "http://yuletide.livejournal.com/1206311.html?thread=18971175#t18971175", "http://innie-darling.livejournal.com/278307.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Miss Fisher's Murder Mysteries", "KannaOphelia", "http://yuletide.livejournal.com/1206311.html?thread=19098919#t19098919", "http://kannaophelia.dreamwidth.org/4253.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Miss Fisher's Murder Mysteries", "KiaraSayre", "http://yuletide.livejournal.com/1206311.html?thread=18967847#t18967847", "http://starsandatoms.tumblr.com/post/100414323478/its-the-most-wonderful-time-of-the-year");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Miss Fisher's Murder Mysteries", "Lefaym", "http://yuletide.livejournal.com/1206311.html?thread=19047975#t19047975", "http://lefaym.dreamwidth.org/177469.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Miss Fisher's Murder Mysteries", "mardia", "http://yuletide.livejournal.com/1206311.html?thread=18965031#t18965031", "http://mardia.dreamwidth.org/299932.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Miss Fisher's Murder Mysteries", "mazily", "http://yuletide.livejournal.com/1206311.html?thread=18984999#t18984999", "http://mazily.dreamwidth.org/46261.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Miss Fisher's Murder Mysteries", "mpatientdreamr", "http://yuletide.livejournal.com/1206311.html?thread=18880039#t18880039", "http://impatient-dream.livejournal.com/4942.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Miss Fisher's Murder Mysteries", "Rana Eros", "http://yuletide.livejournal.com/1206311.html?thread=18976551#t18976551", "http://ranalore.dreamwidth.org/420351.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Miss Fisher's Murder Mysteries", "Roxie Ann (pluvial_poetry)", "http://yuletide.livejournal.com/1206311.html?thread=19035943#t19035943", "http://pluvial-poetry.livejournal.com/649612.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Miss Fisher's Murder Mysteries", "SweeneyAgonistes", "http://yuletide.livejournal.com/1206311.html?thread=18968615#t18968615", "http://agonistes.dreamwidth.org/1358959.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Miss Fisher's Murder Mysteries", "victoria_p (musesfool)", "http://yuletide.livejournal.com/1206311.html?thread=18963239#t18963239", "http://musesfool.dreamwidth.org/699387.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Miss Fisher's Murder Mysteries", "aron_kristina", "http://yuletide.livejournal.com/1206311.html?thread=19123495#t19123495", "http://aron-kristina.dreamwidth.org/18068.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Miss Fisher's Murder Mysteries", "yasaman", "http://yuletide.livejournal.com/1206311.html?thread=19119143#t19119143", "http://yasaman.dreamwidth.org/458295.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Miss Fisher's Murder Mysteries", "cefyr", "http://yuletide.livejournal.com/1206311.html?thread=19178535#t19178535", "http://cefyr.livejournal.com/18777.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Miss Fisher's Murder Mysteries", "margaret_rose", "http://yuletide.livejournal.com/1206311.html?thread=19215911#t19215911", "http://illuminatethenight.dreamwidth.org/361.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Miss Fisher's Murder Mysteries", "nocturnal08", "http://yuletide.livejournal.com/1206311.html?thread=19219239#t19219239", "http://edgeofdream.livejournal.com/30973.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Miss Fisher's Murder Mysteries", "Quettaser", "http://yuletide.livejournal.com/1206311.html?thread=19228967#t19228967", "http://quettaser.livejournal.com/347481.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Miss Fisher's Murder Mysteries", "Liviapenn", "http://yuletide.livejournal.com/1206311.html?thread=19235879#t19235879", "http://liviapenn.dreamwidth.org/543140.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Miss Fisher's Murder Mysteries", "metonymy", "http://yuletide.livejournal.com/1206311.html?thread=19248935#t19248935", "http://metonymy.dreamwidth.org/595247.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Miss Fisher's Murder Mysteries", "LovelyPoet", "http://yuletide.livejournal.com/1206311.html?thread=19259431#t19259431", "http://lovelypoet.livejournal.com/1670034.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Miss Fisher's Murder Mysteries", "aworldinside", "http://yuletide.livejournal.com/1206311.html?thread=19278631#t19278631", "http://aworldinside.dreamwidth.org/179809.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Miss Fisher's Murder Mysteries", "Niki", "http://yuletide.livejournal.com/1206311.html?thread=19302439#t19302439", "http://niki-chidon.livejournal.com/46431.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Miss Fisher's Murder Mysteries", "janet_carter", "http://yuletide.livejournal.com/1206311.html?thread=19325735#t19325735", "http://janet-carter.livejournal.com/155995.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Miss Fisher's Murder Mysteries", "Rachael Sabotini (wickedwords)", "http://yuletide.livejournal.com/1206311.html?thread=19434279#t19434279", "http://wickedwords.dreamwidth.org/55694.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Miss Fisher's Murder Mysteries", "anaraine", "http://yuletide.livejournal.com/1206311.html?thread=19460647#t19460647", "http://anaraine.dreamwidth.org/164564.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Miss Marple - Agatha Christie", "anabel", "http://yuletide.livejournal.com/1206311.html?thread=18951207#t18951207", "http://anabelissima.livejournal.com/1032.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Miss Marple - Agatha Christie", "KateKane", "http://yuletide.livejournal.com/1206311.html?thread=19120423#t19120423", "http://katekane.livejournal.com/3474.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Miss Marple - Agatha Christie", "cefyr", "http://yuletide.livejournal.com/1206311.html?thread=19178535#t19178535", "http://cefyr.livejournal.com/18777.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Miss Marple - Agatha Christie", "silveronthetree", "http://yuletide.livejournal.com/1206311.html?thread=19293223#t19293223", "http://silveronthetree.dreamwidth.org/107871.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Miss Match", "Zhailei", "http://yuletide.livejournal.com/1206311.html?thread=18903079#t18903079", "http://amathela.livejournal.com/274262.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Miss Saigon - Schönberg/Boublil/Maltby", "Carbon", "http://yuletide.livejournal.com/1206311.html?thread=19252519#t19252519", "http://carbonatedwater.dreamwidth.org/34848.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Miss Universe National Costumes", "bookchan", "http://yuletide.livejournal.com/1206311.html?thread=18967591#t18967591", "http://bookchan.dreamwidth.org/671760.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Miss Zukas Mysteries - Jo Dereske", "Taelle", "http://yuletide.livejournal.com/1206311.html?thread=18967079#t18967079", "http://taelle.dreamwidth.org/66754.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mission: Impossible (Movies)", "Brenda", "http://yuletide.livejournal.com/1206311.html?thread=18980135#t18980135", "http://azewewish.livejournal.com/1162835.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mission: Impossible (Movies)", "Addison R", "http://yuletide.livejournal.com/1206311.html?thread=19280423#t19280423", "http://addisonrobers.livejournal.com/2039.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("MisSpelled (web series)", "entwashian", "http://yuletide.livejournal.com/1206311.html?thread=19047207#t19047207", "http://entwashian.livejournal.com/469741.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mob City", "linndechir", "http://yuletide.livejournal.com/1206311.html?thread=18878759#t18878759", "http://linndechir.livejournal.com/55968.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Moby Dick - Herman Melville", "AlterEgon", "http://yuletide.livejournal.com/1206311.html?thread=19086887#t19086887", "http://alteregon.livejournal.com/");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Moby Dick - Herman Melville", "the_alchemist", "http://yuletide.livejournal.com/1206311.html?thread=19229223#t19229223", "http://the-alchemist.livejournal.com/678460.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mockingbird Lane (TV)", "calliopes_pen", "http://yuletide.livejournal.com/1206311.html?thread=18932007#t18932007", "http://calliopes-pen.dreamwidth.org/918329.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mockingbird Lane (TV)", "scaramouche", "http://yuletide.livejournal.com/1206311.html?thread=18995751#t18995751", "http://scaramouche.dreamwidth.org/367119.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mockumentaries by Chris Lilley", "leobrat", "http://yuletide.livejournal.com/1206311.html?thread=18911015#t18911015", "http://leobrat.livejournal.com/452356.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Modesty Blaise - Peter O'Donnell", "Edonohana", "http://yuletide.livejournal.com/1206311.html?thread=18893863#t18893863", "http://rachelmanija.livejournal.com/1160421.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Modesty Blaise - Peter O'Donnell", "JanLevine", "http://yuletide.livejournal.com/1206311.html?thread=19239719#t19239719", "http://carbonel.livejournal.com/221529.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Moebius: Empire Rising (Video Game)", "Andraste", "http://yuletide.livejournal.com/1206311.html?thread=18991911#t18991911", "http://andraste.dreamwidth.org/534306.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Monk of Mycology - Ursula Vernon", "Eida", "http://yuletide.livejournal.com/1206311.html?thread=19206183#t19206183", "http://callunae.livejournal.com/2591.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Monkey Island", "thedevilchicken", "http://yuletide.livejournal.com/1206311.html?thread=19079975#t19079975", "http://thedevilchicken.livejournal.com/187829.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Monkey Island", "Zerrat", "http://yuletide.livejournal.com/1206311.html?thread=19144743#t19144743", "http://zerrat.livejournal.com/113080.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Monkey Island", "tahanrien", "http://yuletide.livejournal.com/1206311.html?thread=19245607#t19245607", "http://tanrien.livejournal.com/204669.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Monster High", "kafuka", "http://yuletide.livejournal.com/1206311.html?thread=18983975#t18983975", "http://plasmoids.dreamwidth.org/56810.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Monster High", "magnetgirl", "http://yuletide.livejournal.com/1206311.html?thread=19064359#t19064359", "http://magnetgirl.tumblr.com/post/100605834958/dear-yuletide");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Monster Hunter (Video Games)", "Krityan", "http://yuletide.livejournal.com/1206311.html?thread=18870055#t18870055", "http://trenya.tumblr.com/post/99705130617/dear-yuletide-author");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Monster Loves You!", "tuesday", "http://yuletide.livejournal.com/1206311.html?thread=18999847#t18999847", "http://everysecondtuesday.dreamwidth.org/104248.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Monstrous Regiment - Terry Pratchett", "abluestocking", "http://yuletide.livejournal.com/1206311.html?thread=18997543#t18997543", "http://abluestocking.livejournal.com/59294.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Monstrous Regiment - Terry Pratchett", "fjalamoth", "http://yuletide.livejournal.com/1206311.html?thread=18961191#t18961191", "http://fjalamoth.tumblr.com/post/100406906952/yuletide-letter-2014-hello-dear-writer-the");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Monstrous Regiment - Terry Pratchett", "Phrenotobe", "http://yuletide.livejournal.com/1206311.html?thread=19157543#t19157543", "http://phrenotobe.dreamwidth.org/50743.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Montmaray Journals - Michelle Cooper", "pressdbtwnpages", "http://yuletide.livejournal.com/1206311.html?thread=19303207#t19303207", "http://pressdbtwnpages.livejournal.com/400828.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Montreal Canadiens RPF", "Sophie", "http://yuletide.livejournal.com/1206311.html?thread=18988071#t18988071", "http://not-unwise.dreamwidth.org/14962.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Montreal Canadiens RPF", "Sybill", "http://yuletide.livejournal.com/1206311.html?thread=18956839#t18956839", "http://sybill.dreamwidth.org/354.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Montreal Canadiens RPF", "vox_in_socks", "http://yuletide.livejournal.com/1206311.html?thread=19216935#t19216935", "http://vox-in-socks.dreamwidth.org/1320.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Montreal Canadiens RPF", "Scintilla10", "http://yuletide.livejournal.com/1206311.html?thread=19271463#t19271463", "http://scintilla10.dreamwidth.org/49035.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Montreal Canadiens RPF", "marina", "http://yuletide.livejournal.com/1206311.html?thread=19278887#t19278887", "http://marina.dreamwidth.org/1426928.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Montreal Canadiens RPF", "Northern_Star", "http://yuletide.livejournal.com/1206311.html?thread=19288615#t19288615", "http://northern-star.livejournal.com/274274.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Moon is a Harsh Mistress - Robert A. Heinlein", "Beatrice_Otter", "http://yuletide.livejournal.com/1206311.html?thread=18987559#t18987559", "http://beatrice-otter.dreamwidth.org/265800.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Moonlighting (TV)", "blithers", "http://yuletide.livejournal.com/1206311.html?thread=19105575#t19105575", "http://blithers.tumblr.com/post/100726880598/hello-fellow-yuletider-first-things-first-lets");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mordant's Need - Stephen R. Donaldson", "innie", "http://yuletide.livejournal.com/1206311.html?thread=18971175#t18971175", "http://innie-darling.livejournal.com/278307.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mortal City - Dar Williams (Song)", "ViaLethe", "http://yuletide.livejournal.com/1206311.html?thread=19105319#t19105319", "http://vialethe.dreamwidth.org/20461.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mortal Engines (Philip Reeve)", "spiderwolves", "http://yuletide.livejournal.com/1206311.html?thread=19093799#t19093799", "http://spiderwolves.dreamwidth.org/6628.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mother of Demons - Eric Flint", "Grey_Bard", "http://yuletide.livejournal.com/1206311.html?thread=18974503#t18974503", "http://grey-bard.livejournal.com/131652.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mouretsu Pirates | Bodacious Space Pirates", "Gramarye", "http://yuletide.livejournal.com/1206311.html?thread=18969127#t18969127", "http://gramarye1971.dreamwidth.org/458303.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mozart's Sister (2010)", "Zopyrus", "http://yuletide.livejournal.com/1206311.html?thread=19074087#t19074087", "http://zopyrus.livejournal.com/8091.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mrs. Pollifax - Dorothy Gilman", "bookchan", "http://yuletide.livejournal.com/1206311.html?thread=18967591#t18967591", "http://bookchan.dreamwidth.org/671760.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mrs. Pollifax - Dorothy Gilman", "Dweo", "http://yuletide.livejournal.com/1206311.html?thread=19152423#t19152423", "http://dweo.livejournal.com/31857.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mrs. Pollifax - Dorothy Gilman", "Niki", "http://yuletide.livejournal.com/1206311.html?thread=19302439#t19302439", "http://niki-chidon.livejournal.com/46431.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mrs. Pollifax - Dorothy Gilman", "afrikate", "http://yuletide.livejournal.com/1206311.html?thread=19348007#t19348007", "http://afrikate.dreamwidth.org/40422.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mrs. Todd's Shortcut - Stephen King", "slr2moons", "http://yuletide.livejournal.com/1206311.html?thread=18909479#t18909479", "http://slr2moons.dreamwidth.org/196518.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ms. Marvel (Comics)", "escritoireazul", "http://yuletide.livejournal.com/1206311.html?thread=19028263#t19028263", "http://escritoireazul.dreamwidth.org/372869.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ms. Marvel (Comics)", "Redrikki", "http://yuletide.livejournal.com/1206311.html?thread=19169319#t19169319", "http://redrikki.livejournal.com/61930.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ms. Marvel (Comics)", "st_aurafina", "http://yuletide.livejournal.com/1206311.html?thread=19226407#t19226407", "http://st-aurafina.dreamwidth.org/214384.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ms. Marvel (Comics)", "metonymy", "http://yuletide.livejournal.com/1206311.html?thread=19248935#t19248935", "http://metonymy.dreamwidth.org/595247.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ms. Marvel (Comics)", "Gehayi", "http://yuletide.livejournal.com/1206311.html?thread=19250983#t19250983", "http://gehayi.dreamwidth.org/503787.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Much Ado About Nothing - Shakespeare", "kef", "http://yuletide.livejournal.com/1206311.html?thread=18887463#t18887463", "http://kef.dreamwidth.org/359.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Much Ado About Nothing (2012)", "whetherwoman", "http://yuletide.livejournal.com/1206311.html?thread=19260455#t19260455", "http://yuletide.livejournal.com/1206311.html?view=19260455#t19260455");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mugen no Juunin | Blade of the Immortal", "Floranna", "http://yuletide.livejournal.com/1206311.html?thread=19191591#t19191591", "http://floranna.livejournal.com/57412.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mugen no Juunin | Blade of the Immortal", "Senri", "http://yuletide.livejournal.com/1206311.html?thread=19422503#t19422503", "http://sushiflop.dreamwidth.org/320055.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mukuro Naru Hoshi Tama Taru Ko | Shadow Star", "suitablyskippy", "http://yuletide.livejournal.com/1206311.html?thread=19165479#t19165479", "http://uzumakiwonderland.tumblr.com/post/100855967899/dear-yuletide-writer");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mulan (1998)", "Ghostie", "http://yuletide.livejournal.com/1206311.html?thread=18906919#t18906919", "http://lichaelle.livejournal.com/1568.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mulan (1998)", "smilebackwards", "http://yuletide.livejournal.com/1206311.html?thread=19172391#t19172391", "http://smilebackwards.livejournal.com/38210.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mulan (1998)", "something_ignites", "http://yuletide.livejournal.com/1206311.html?thread=19260711#t19260711", "http://something-ignites.dreamwidth.org/445.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mulan (1998)", "mmmdraco", "http://yuletide.livejournal.com/1206311.html?thread=19366439#t19366439", "http://mmmdraco.dreamwidth.org/21446.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Murcielago (Manga)", "masu_trout", "http://yuletide.livejournal.com/1206311.html?thread=19044903#t19044903", "http://john-egbert.dreamwidth.org/9525.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Murdoch Mysteries", "Epikoinos", "http://yuletide.livejournal.com/1206311.html?thread=19023399#t19023399", "http://epikoinos.tumblr.com/post/100440393630");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Murdoch Mysteries", "skieswideopen", "http://yuletide.livejournal.com/1206311.html?thread=19216423#t19216423", "http://skieswideopen.dreamwidth.org/163912.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Murdoch Mysteries", "Northern_Star", "http://yuletide.livejournal.com/1206311.html?thread=19288615#t19288615", "http://northern-star.livejournal.com/274274.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Murdoch Mysteries", "Galadriel", "http://yuletide.livejournal.com/1206311.html?thread=19292199#t19292199", "http://caras-galadhon.livejournal.com/520487.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mushishi", "jan", "http://yuletide.livejournal.com/1206311.html?thread=18937895#t18937895", "http://ambientlight.livejournal.com/116971.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mushishi", "octopedingenue", "http://yuletide.livejournal.com/1206311.html?thread=19337255#t19337255", "http://octopedingenue.dreamwidth.org/624201.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("My Beautiful Laundrette (1985)", "Michelle Christian", "http://yuletide.livejournal.com/1206311.html?thread=19066663#t19066663", "http://movies-michelle.dreamwidth.org/1189297.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("My Boys (TV)", "tommygirl", "http://yuletide.livejournal.com/1206311.html?thread=19088935#t19088935", "http://tommygirl.dreamwidth.org/487522.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("My Boys (TV)", "blithers", "http://yuletide.livejournal.com/1206311.html?thread=19105575#t19105575", "http://blithers.tumblr.com/post/100726880598/hello-fellow-yuletider-first-things-first-lets");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("My Fair Lady (1964)", "Beatrice_Otter", "http://yuletide.livejournal.com/1206311.html?thread=18987559#t18987559", "http://beatrice-otter.dreamwidth.org/265800.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("My Heartbeat - Garret Freymann-Weyr", "novelized", "http://yuletide.livejournal.com/1206311.html?thread=18922535#t18922535", "http://novelized.livejournal.com/149323.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("My Heartbeat - Garret Freymann-Weyr", "implicated2", "http://yuletide.livejournal.com/1206311.html?thread=19205159#t19205159", "http://implicated2.dreamwidth.org/26207.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("My Heartbeat - Garret Freymann-Weyr", "fluffybun", "http://yuletide.livejournal.com/1206311.html?thread=19200295#t19200295", "http://fluffybun.dreamwidth.org/8605.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("My Mad Fat Diary", "jibrailis", "http://yuletide.livejournal.com/1206311.html?thread=19041063#t19041063", "http://jibrailis.livejournal.com/121756.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("My Mad Fat Diary", "growlery", "http://yuletide.livejournal.com/1206311.html?thread=19146279#t19146279", "http://growlery.dreamwidth.org/2532.html");
