INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Playing House (TV)", "youjik33", "http://youjik33.livejournal.com/87926.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Plein Soleil | Purple Noon (1960)", "stellatundra", "http://stellatundra.dreamwidth.org/820.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Point Break (1991)", "cherryvanilla", "http://sometimesalways.livejournal.com/1533732.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Points", "just_ann_now", "http://just-ann-now.dreamwidth.org/837760.html", "http://just-ann-now.livejournal.com/560966.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Points - Melissa Scott & Lisa A. Barnett", "anthean", "http://anthean.livejournal.com/231657.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Points - Melissa Scott & Lisa A. Barnett", "kindkit", "http://kindkit.dreamwidth.org/318837.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Points - Melissa Scott & Lisa A. Barnett", "Shycraft", "https://docs.google.com/document/d/1V-0meULyvJfZULnGw340bKMUS4EY_iE73lhgbVvHOcc/edit?usp=sharing", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Poirot - Agatha Christie", "polkadot", "http://polkad0tting.livejournal.com/11220.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Pokemon Mystery Dungeon", "paralianBlue", "http://paralianblue.tumblr.com/post/131707193655/", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Pokemon Mystery Dungeon", "TeaRoses", "http://rosehiptea.livejournal.com/992338.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Poldark", "ElDiablito_SF", "http://eldiablito-sf.livejournal.com/109175.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Political Animals", "alby_mangroves", "http://alby-mangroves.livejournal.com/68583.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Political Animals", "syllic", "http://singingkingoftheroad.tumblr.com/post/131578760632/dear-yuletide-writer", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Political Animals", "Trovia", "http://trovia.livejournal.com/163621.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Political RPF - US 21st c.", "subito", "http://lincolnimp.livejournal.com/258571.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Post-Classical Hollywood RPF", "Deepdarkwaters", "http://deepdarkwaters.livejournal.com/85878.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Post-Classical Hollywood RPF", "warriorpoet", "http://warriorpoet.livejournal.com/194733.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Power Rangers Dino Charge", "estirose", "http://estirose.dreamwidth.org/269640.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Power Rangers Dino Charge", "thesecondbatgirl", "http://thesecondbatgirl.dreamwidth.org/863323.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Power Rangers Dino Thunder", "eirenical (chibi1723)", "http://rchan.livejournal.com/2015/10/16/", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Power Rangers Mystic Force", "VampirePaladin", "http://sirvalkyrie.dreamwidth.org/28988.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Power Rangers RPF", "thesecondbatgirl", "http://thesecondbatgirl.dreamwidth.org/863323.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Practical Magic (1998)", "Gray Shadows (the_afterlight)", "http://the-afterlight.dreamwidth.org/115270.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Predestination (2014)", "yaseanne", "http://tamanth.livejournal.com/150914.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("President's Daughter series - Ellen Emerson White", "katayla", "http://katayla.livejournal.com/803176.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Prince of Cats", "V_V_lala", "http://v-v-lala.livejournal.com/4548.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Prince of Silk and Thorns - Cherry Dare", "figuline", "http://figulines.tumblr.com/post/131611278562/hi-yuletide-author-every-year-i-start-off-my", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Princeless", "innerbrat", "https://innerbrat.dreamwidth.org/718026.html", "http://innerbrat.livejournal.com/756001.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Princess Series - Jim C. Hines", "therunningtide", "http://therunningtide.tumblr.com/post/131486907928/dear-yuletide-santa", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Professor Moriarty: The Hound of the D'Urbervilles - Kim Newman", "shadowkeeper", "http://shadowkeeper.dreamwidth.org/392778.html", "http://shadowkeeper.livejournal.com/401498.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Promised Land - Connie Willis & Cynthia Felice", "cjmarlowe", "http://cj.dreamwidth.org/26641.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Prosperity Series - Alexis Hall", "alliterate", "http://capsized.dreamwidth.org/2338.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Protector of the Small - Tamora Pierce", "alessandralee", "http://faleronofkingsreach.tumblr.com/post/131368002896/dear-yuletide-writer-2015", "http://alessandra-lee.livejournal.com/195142.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Protector of the Small - Tamora Pierce", "one_flying_ace", "http://one-flying-ace.livejournal.com/3259.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Protector of the Small - Tamora Pierce", "thesecondbatgirl", "http://thesecondbatgirl.dreamwidth.org/863323.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Protector of the Small - Tamora Pierce", "thisisthemorning", "http://thisisthemorning.dreamwidth.org/774.html#cutid1", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Psmith - P. G. Wodehouse", "aurilly", "https://aurilly.dreamwidth.org/71195.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Psy-Changeling - Nalini Singh", "magisterequitum", "http://magisterequitum.livejournal.com/567398.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Psy-Changeling - Nalini Singh", "rosaxx50", "http://rosaxx50.livejournal.com/75497.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Psy-Changeling - Nalini Singh", "spyglass", "http://users.livejournal.com/spyglass_/196107.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Psy-Changeling - Nalini Singh", "Tielan", "http://tielan.dreamwidth.org/831318.html", "http://tielan.livejournal.com/825029.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Psycho-Pass", "lightofthewind", "http://fujiwaratoukos.tumblr.com/post/131484749779/dear-yuletide-writer", "http://lightofthewind.dreamwidth.org/449.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Psycho-Pass", "Reishiin", "http://reishiin.dreamwidth.org/5517.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Psychonauts", "kay_obsessive", "http://kay-obsessive.livejournal.com/59795.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Punic Wars RPF", "Anndy", "http://anndybanndy.dreamwidth.org/7654.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Punic Wars RPF", "SugarGlassShards", "http://sugarglassworld.tumblr.com/post/131694917758/dear-yuletide-author", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Push (2009)", "Doranwen", "http://doranwen.livejournal.com/247178.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Push (2009)", "minim_calibre", "http://minim-calibre.dreamwidth.org/765776.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Pushing Daisies", "kitrinlu", "http://kitrinlu.dreamwidth.org/37617.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Pushing Daisies", "musesfool", "http://musesfool.dreamwidth.org/787246.html", "http://musesfool.livejournal.com/2498933.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Quadrail Series - Timothy Zahn", "jaclynhyde", "http://jaclynhyde.dreamwidth.org/1368.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Quantico", "thesleepingsatellite", "http://abluegirl.dreamwidth.org/701134.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Quantico (TV)", "fanfic_nonnie", "http://fanfic-nonnie.dreamwidth.org/909.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Quantum Leap", "Cyren2132", "http://cyren-2132.livejournal.com/615448.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Quantum Leap", "Paranoidangel", "http://paranoidangel42.livejournal.com/550443.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Queer as Folk UK", "iamtheenemy", "http://iamtheenemy.livejournal.com/359914.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Radiant Historia", "Cricket_aria", "http://person4.dreamwidth.org/142824.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Rai-Kirah - Carol Berg", "theletterelle", "http://theletterelle.dreamwidth.org/1844.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Rambo Series (Movies)", "galerian_ash", "http://galerian-ash.livejournal.com/64160.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ranpo Kitan", "EvilMuffins", "http://evilmuffins.dreamwidth.org/1803.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Rat Queens", "alyse", "http://alyse.dreamwidth.org/779485.html", "http://alyse.livejournal.com/806705.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Raven Cycle", "static_abyss", "http://static-abyss.livejournal.com/57558.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Raven Cycle - Maggie Stiefvater", "antediluvian", "http://antediluvian.dreamwidth.org/8972.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Raven Cycle - Maggie Stiefvater", "blueteak", "http://blueteak.livejournal.com/20103.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Raven Cycle - Maggie Stiefvater", "everystarfall", "http://nonmillecarinae.livejournal.com/27891.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Raven Cycle - Maggie Stiefvater", "jouissant", "https://jouissant.dreamwidth.org/14582.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Raven Cycle - Maggie Stiefvater", "Lauren (notalwaysweak)", "http://notalwaysweak.dreamwidth.org/2502611.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Raven Cycle - Maggie Stiefvater", "linndechir", "http://linndechir.livejournal.com/60141.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Raven Cycle - Maggie Stiefvater", "Lirazel", "http://penny-lane-42.livejournal.com/420075.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Raven Cycle - Maggie Stiefvater", "musesfool", "http://musesfool.dreamwidth.org/787246.html", "http://musesfool.livejournal.com/2498933.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Raven Cycle - Maggie Stiefvater", "mwrites", "http://rendolent.tumblr.com/post/131494242832/dear-yuletide-author", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Raven Cycle - Maggie Stiefvater", "nausicaa", "http://nausikaa.dreamwidth.org/2620.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Raven Cycle - Maggie Stiefvater", "sadlikeknives", "http://vampychick.dreamwidth.org/193305.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Raven Cycle - Maggie Stiefvater", "Suaine", "http://suaine.tumblr.com/post/131583157436/dear-yuletiding-person", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Raven Cycle - Maggie Stiefvater", "thehandsoftime", "http://candesco.dreamwidth.org/24459.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Raven Cycle - Maggie Stiefvater", "thenewradical", "http://thenewradical.livejournal.com/13447.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Raven Cycle - Maggie Stiefvater", "yuuhy", "http://ariad.dreamwidth.org/541605.html", "http://ariad.livejournal.com/554228.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ravenous (1999)", "GreenPhoenix", "http://mazephoenix.livejournal.com/45493.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Real Madrid C.F. RPF", "brampersandon", "http://sailor.dreamwidth.org/42839.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Real Madrid C.F. RPF", "sadlikeknives", "http://vampychick.dreamwidth.org/193305.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Rebel Belle Series - Rachel Hawkins", "blithers", "http://blithers.tumblr.com/post/131493251128/hello-fellow-yuletider-first-things-first-lets", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("RED (movies)", "misura", "http://misura.livejournal.com/61107.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Red Light - f(x) (Music Video)", "lightningwaltz", "http://shinjimes.tumblr.com/post/131786655717/yuletide-author-letter", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Redshirts", "NYCScribbler", "http://nycscribbler.insanejournal.com/538792.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Redshirts - John Scalzi", "carolinecrane", "http://carolinecrane.dreamwidth.org/76843.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Redshirts - John Scalzi", "thelittlestdoc", "http://thelittlestdoc.livejournal.com/17520.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Redwall Series - Brian Jacques", "primeideal", "http://primeideal.dreamwidth.org/18966.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Regency Buck", "Silverfox", "http://silverfox.dreamwidth.org/210440.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Rejseholdet | Unit One", "halotolerant", "http://halotolerant.livejournal.com/149140.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Rejseholdet | Unit One", "kindkit", "http://kindkit.dreamwidth.org/318837.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Remember WENN", "Rinadoll", "http://devoted-book-nerd.tumblr.com/post/131495400236/dear-yuletide-writer", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Republic of Doyle", "in48frames", "http://in48frames.livejournal.com/619958.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Republic of Doyle", "intrikate88", "http://intrikate88.livejournal.com/311592.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Resident Evil (Movieverse)", "Taste_of_Suburbia", "http://ivory-angel99.livejournal.com/11580.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Retired Basketball Player RPF", "thefourthvine", "http://thefourthvine.dreamwidth.org/184675.html", "http://thefourthvine.livejournal.com/179776.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Return to Night - Mary Renault", "Naraht", "http://naraht.dreamwidth.org/609428.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Reunification - Erin A. Bisson", "kalloway", "http://kalloway.dreamwidth.org/1434781.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Rev. (TV)", "Eccentric_Hat", "http://eccentric-hat.dreamwidth.org/349763.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Revenge (TV)", "LilyBeth84", "http://lilybeth84.livejournal.com/31196.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Revenge (TV)", "specialrhino", "http://shifty-gardener.livejournal.com/173874.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Revenge (TV)", "stellatundra", "http://stellatundra.dreamwidth.org/820.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Revenge (TV)", "red_b_rackham", "http://red-b-rackham.livejournal.com/27022.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Revolutionary Girl Utena", "EvilMuffins", "http://evilmuffins.dreamwidth.org/1803.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Richard Jury - Martha Grimes", "liz_mo", "http://liz-mo.livejournal.com/59045.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Richard Jury - Martha Grimes", "merle_p", "http://merle-p.livejournal.com/35511.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Riddle-Master Trilogy - Patricia A. McKillip", "rosaxx50", "http://rosaxx50.livejournal.com/75497.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ripper Street", "lost_spook", "http://lost-spook.livejournal.com/493514.html", "http://lost-spook.dreamwidth.org/524699.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ripper Street", "notkingyet", "http://notkingyet.dreamwidth.org/1121.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Riptide (TV)", "galerian_ash", "http://galerian-ash.livejournal.com/64160.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Rivers of London - Ben Aaronovitch", "Beth Winter", "http://yukinojou.tumblr.com/post/131629941595/yuletide-letter", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Rivers of London - Ben Aaronovitch", "Cedara", "http://cedara.livejournal.com/1874844.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Rivers of London - Ben Aaronovitch", "DoreyG", "http://doreyg.livejournal.com/355122.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Rivers of London - Ben Aaronovitch", "ExtraPenguin", "https://extrapenguin.dreamwidth.org/27809.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Rivers of London - Ben Aaronovitch", "litalex", "https://litalex.dreamwidth.org/541.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Rivers of London - Ben Aaronovitch", "Persiflager", "http://persiflager.livejournal.com/1722.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Rivers of London - Ben Aaronovitch", "shoemaster", "http://shoemaster.livejournal.com/526294.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Robin Hood (Traditional)", "Nellie_R", "https://nql.dreamwidth.org/281.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Robin of Sherwood", "Liadt", "http://liadtbunny.livejournal.com/128436.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Robot Series - Isaac Asimov", "raspberryhunter", "http://berryhunter.livejournal.com/22378.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Robot Series - Isaac Asimov", "samalander", "http://intosnarkness.tumblr.com/post/131435226991", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Robot Series - Isaac Asimov", "TLvop", "http://tlvop.dreamwidth.org/2015/10/17/", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Roman History RPF", "cartographies", "http://justasterisms.dreamwidth.org/3275.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Roman History RPF", "yaseanne", "http://tamanth.livejournal.com/150914.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Romanitas - Sophia McDougall", "Dolorosa", "http://dolorosa-12.dreamwidth.org/219174.html", "http://dolorosa-12.livejournal.com/219808.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Romantic Poets RPF", "Macdragon", "http://katemacetak.dreamwidth.org/3311.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Romantic Poets RPF", "samskeyti", "http://samskeyti.dreamwidth.org/100490.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Rome (TV 2005)", "Anndy", "http://anndybanndy.dreamwidth.org/7654.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Romeo and Juliet (Shakespeare)", "Red_Mercutio", "http://mordredlives.livejournal.com/630.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Rope (1948)", "Elfgrandfather", "http://strangeh.livejournal.com/7065.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Rope (1948)", "sistermagpie", "http://sistermagpie.dreamwidth.org/219879.html", "http://sistermagpie.livejournal.com/210924.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Rosemary & Thyme", "VictoriaWrites", "http://trixie99belden.livejournal.com/4624.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Roundtable Rival - Lindsey Stirling (Music Video)", "fireinthedark", "http://fire-in-the-dark.dreamwidth.org/2239.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Route 666 (Crossgen Comics)", "serenityabrin", "http://serenityabrin.livejournal.com/55332.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Rubyquest", "tuesday", "http://everysecondtuesday.dreamwidth.org/104969.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Run For Your Wife - Cooney", "Shorina", "http://shorina.livejournal.com/196165.html", "http://shorina.dreamwidth.org/211277.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Runaways (Comics)", "derogatory", "http://derogatory.dreamwidth.org/181129.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("RuPaul's Drag Race RPF", "Mithrigil", "http://mithrigil.dreamwidth.org/524730.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Safe House (2012)", "Floranna", "http://floranna.livejournal.com/58703.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Saga (Comics)", "byzantienne", "http://byzantienne.dreamwidth.org/440569.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Saga (Comics)", "Fahye", "http://fahye.dreamwidth.org/780499.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Saga (Comics)", "laurel_crown", "http://laurel-crown.dreamwidth.org/9232.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Saga (Comics)", "originally", "http://originally.livejournal.com/86201.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Saga (Comics)", "smallbrownfrog ", "http://smallbrownfrog.livejournal.com/65413.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Saint Anything - Sarah Dessen", "anotherthief", "http://tidbit2008.livejournal.com/237507.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Saints Row", "FireEye", "http://fireeye.dreamwidth.org/1724.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Salem's Lot - Stephen King", "smallearthcat", "http://geenoway.dreamwidth.org/42589.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Samsung Galaxy 11 \"Football Will Save The Planet\" Commercial", "Imkerin", "http://horriblebees.dreamwidth.org/969.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Samurai Flamenco", "EvilMuffins", "http://evilmuffins.dreamwidth.org/1803.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Samurai Flamenco", "Rhea", "http://rhea314.livejournal.com/267692.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Samurai Flamenco", "Suaine", "http://suaine.tumblr.com/post/131583157436/dear-yuletiding-person", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Samurai Warriors", "Croik", "http://croik.livejournal.com/125576.html", "http://croik.dreamwidth.org/115618.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Sapphire and Steel", "annariel", "http://annariel.dreamwidth.org/285858.html", "http://lsellersfic.livejournal.com/341068.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Sapphire and Steel", "Clocketpatch", "http://clocketpatch.livejournal.com/175616.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Sapphire and Steel", "merryghoul", "http://merryghoul.dreamwidth.org/304823.html", "http://merryghoul.livejournal.com/318517.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Sapphire and Steel", "Nonesane", "http://nonesane.livejournal.com/48718.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Saturday Night Live", "sarren", "http://sarren.livejournal.com/719090.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Saturday Night Live RPF", "perfectlystill", "http://perfectlystill.livejournal.com/260018.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Saved! (2004)", "lyricalnights", "http://lyricalnights.tumblr.com/post/131723481523/dear-yuletide-author", "http://lyricalnights.livejournal.com/197410.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Saved! (2004)", "mwrites", "http://rendolent.tumblr.com/post/131494242832/dear-yuletide-author", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Saving Face (2004)", "cookinguptales", "http://cookinguptales.dreamwidth.org/65881.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Saving Face (2004)", "thecarlysutra", "http://carlyinrome.livejournal.com/780988.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Saving Hope", "in48frames", "http://in48frames.livejournal.com/619958.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Scandal", "breathedout", "http://breathedout.dreamwidth.org/1756.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Scarlet Spider (Comics)", "derogatory", "http://derogatory.dreamwidth.org/181129.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Scarlet's Walk - Tori Amos (Album)", "Deepdarkwaters", "http://deepdarkwaters.livejournal.com/85878.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Schusev State Museum of Architecture Discover the Full Story ad campaign", "thefourthvine", "http://thefourthvine.dreamwidth.org/184675.html", "http://thefourthvine.livejournal.com/179776.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Scooby Doo: Mystery Incorporated", "Cricket_aria", "http://person4.dreamwidth.org/142824.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Scooby Doo! Mystery Incorporated (TV 2010)", "Metal_Chocobo", "http://green-griffin1.livejournal.com/295928.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Scott & Bailey", "breathedout", "http://breathedout.dreamwidth.org/1756.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Scott Pilgrim (Comics)", "ViolentFlowers", "http://violent-as-flowers.tumblr.com/post/131385077207/", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Scott Pilgrim vs. the World (2010) RPF", "Alixtii", "http://alixtii.dreamwidth.org/359111.html", "");
